SECS,FLUOR,NORM_FLUOR,SOURCE
6.08E-06,621,0.000502694,INDUCTION-4188-20201116-10_53_39
1.01E-05,620,0,INDUCTION-4188-20201116-10_53_39
1.42E-05,649,0.014578139,INDUCTION-4188-20201116-10_53_39
1.80E-05,629,0.00452425,INDUCTION-4188-20201116-10_53_39
2.21E-05,674,0.0271455,INDUCTION-4188-20201116-10_53_39
2.61E-05,736,0.058312555,INDUCTION-4188-20201116-10_53_39
3.02E-05,687,0.033680528,INDUCTION-4188-20201116-10_53_39
3.42E-05,641,0.010556583,INDUCTION-4188-20201116-10_53_39
3.80E-05,724,0.052280222,INDUCTION-4188-20201116-10_53_39
4.21E-05,754,0.067361055,INDUCTION-4188-20201116-10_53_39
4.61E-05,728,0.054291,INDUCTION-4188-20201116-10_53_39
5.02E-05,782,0.0814365,INDUCTION-4188-20201116-10_53_39
5.40E-05,784,0.082441889,INDUCTION-4188-20201116-10_53_39
5.81E-05,826,0.103555055,INDUCTION-4188-20201116-10_53_39
6.21E-05,830,0.105565833,INDUCTION-4188-20201116-10_53_39
6.62E-05,952,0.166894555,INDUCTION-4188-20201116-10_53_39
7.02E-05,870,0.125673611,INDUCTION-4188-20201116-10_53_39
7.40E-05,885,0.133214027,INDUCTION-4188-20201116-10_53_39
7.81E-05,886,0.133716722,INDUCTION-4188-20201116-10_53_39
8.21E-05,948,0.164883777,INDUCTION-4188-20201116-10_53_39
8.62E-05,956,0.168905333,INDUCTION-4188-20201116-10_53_39
9.00E-05,1002,0.192029277,INDUCTION-4188-20201116-10_53_39
9.41E-05,987,0.18448886,INDUCTION-4188-20201116-10_53_39
9.81E-05,1094,0.238277166,INDUCTION-4188-20201116-10_53_39
0.000102162,1093,0.237774471,INDUCTION-4188-20201116-10_53_39
0.000106215,1062,0.222190943,INDUCTION-4188-20201116-10_53_39
0.00011003,1033,0.207612805,INDUCTION-4188-20201116-10_53_39
0.000114083,1136,0.259390332,INDUCTION-4188-20201116-10_53_39
0.000118136,1171,0.276984638,INDUCTION-4188-20201116-10_53_39
0.000122189,1133,0.257882249,INDUCTION-4188-20201116-10_53_39
0.000126004,1232,0.307648999,INDUCTION-4188-20201116-10_53_39
0.000130057,1234,0.308654388,INDUCTION-4188-20201116-10_53_39
0.00013411,1292,0.337810665,INDUCTION-4188-20201116-10_53_39
0.000138163,1236,0.309659776,INDUCTION-4188-20201116-10_53_39
0.000142216,1261,0.322227137,INDUCTION-4188-20201116-10_53_39
0.000146031,1264,0.323735221,INDUCTION-4188-20201116-10_53_39
0.000150084,1322,0.352891498,INDUCTION-4188-20201116-10_53_39
0.000154137,1191,0.287038527,INDUCTION-4188-20201116-10_53_39
0.00015819,1253,0.318205582,INDUCTION-4188-20201116-10_53_39
0.000162005,1299,0.341329526,INDUCTION-4188-20201116-10_53_39
0.000166058,1220,0.301616665,INDUCTION-4188-20201116-10_53_39
0.000170111,1305,0.344345693,INDUCTION-4188-20201116-10_53_39
0.000174164,1370,0.377020832,INDUCTION-4188-20201116-10_53_39
0.000178217,1417,0.40064747,INDUCTION-4188-20201116-10_53_39
0.000182032,1335,0.359426526,INDUCTION-4188-20201116-10_53_39
0.000186085,1398,0.391096276,INDUCTION-4188-20201116-10_53_39
0.000190138,1400,0.392101665,INDUCTION-4188-20201116-10_53_39
0.000194192,1456,0.420252554,INDUCTION-4188-20201116-10_53_39
0.000198006,1440,0.412209443,INDUCTION-4188-20201116-10_53_39
0.000202059,1423,0.403663637,INDUCTION-4188-20201116-10_53_39
0.000206112,1414,0.399139387,INDUCTION-4188-20201116-10_53_39
0.000210166,1453,0.41874447,INDUCTION-4188-20201116-10_53_39
0.000214219,1460,0.422263331,INDUCTION-4188-20201116-10_53_39
0.000218033,1487,0.435836081,INDUCTION-4188-20201116-10_53_39
0.000222087,1549,0.467003137,INDUCTION-4188-20201116-10_53_39
0.00022614,1458,0.421257943,INDUCTION-4188-20201116-10_53_39
0.000230193,1534,0.45946272,INDUCTION-4188-20201116-10_53_39
0.000234007,1514,0.449408831,INDUCTION-4188-20201116-10_53_39
0.000238061,1583,0.484094748,INDUCTION-4188-20201116-10_53_39
0.000242114,1518,0.451419609,INDUCTION-4188-20201116-10_53_39
0.000246167,1578,0.481581276,INDUCTION-4188-20201116-10_53_39
0.00025022,1516,0.45041422,INDUCTION-4188-20201116-10_53_39
0.000254035,1518,0.451419609,INDUCTION-4188-20201116-10_53_39
0.000258088,1590,0.487613609,INDUCTION-4188-20201116-10_53_39
0.000262141,1514,0.449408831,INDUCTION-4188-20201116-10_53_39
0.000266194,1591,0.488116303,INDUCTION-4188-20201116-10_53_39
0.000270009,1570,0.47755972,INDUCTION-4188-20201116-10_53_39
0.000274062,1603,0.494148637,INDUCTION-4188-20201116-10_53_39
0.000278115,1529,0.456949248,INDUCTION-4188-20201116-10_53_39
0.000282168,1604,0.494651331,INDUCTION-4188-20201116-10_53_39
0.000286221,1627,0.506213303,INDUCTION-4188-20201116-10_53_39
0.000290036,1545,0.464992359,INDUCTION-4188-20201116-10_53_39
0.000294089,1608,0.496662109,INDUCTION-4188-20201116-10_53_39
0.000298142,1632,0.508726776,INDUCTION-4188-20201116-10_53_39
0.000302195,1601,0.493143248,INDUCTION-4188-20201116-10_53_39
0.00030601,1580,0.482586665,INDUCTION-4188-20201116-10_53_39
0.000310063,1565,0.475046248,INDUCTION-4188-20201116-10_53_39
0.000314116,1562,0.473538165,INDUCTION-4188-20201116-10_53_39
0.000318169,1633,0.50922947,INDUCTION-4188-20201116-10_53_39
0.000322222,1615,0.50018097,INDUCTION-4188-20201116-10_53_39
0.000326037,1638,0.511742942,INDUCTION-4188-20201116-10_53_39
0.00033009,1610,0.497667498,INDUCTION-4188-20201116-10_53_39
0.000334143,1670,0.527829164,INDUCTION-4188-20201116-10_53_39
0.000338196,1668,0.526823775,INDUCTION-4188-20201116-10_53_39
0.000342011,1638,0.511742942,INDUCTION-4188-20201116-10_53_39
0.000346064,1612,0.498672887,INDUCTION-4188-20201116-10_53_39
0.000350117,1558,0.471527387,INDUCTION-4188-20201116-10_53_39
0.00035417,1648,0.516769887,INDUCTION-4188-20201116-10_53_39
0.000358224,1640,0.512748331,INDUCTION-4188-20201116-10_53_39
0.000362038,1627,0.506213303,INDUCTION-4188-20201116-10_53_39
0.000366091,1721,0.553466581,INDUCTION-4188-20201116-10_53_39
0.000370144,1604,0.494651331,INDUCTION-4188-20201116-10_53_39
0.000374198,1610,0.497667498,INDUCTION-4188-20201116-10_53_39
0.000378012,1712,0.548942331,INDUCTION-4188-20201116-10_53_39
0.000382065,1701,0.543412692,INDUCTION-4188-20201116-10_53_39
0.000386118,1650,0.517775275,INDUCTION-4188-20201116-10_53_39
0.000390172,1676,0.530845331,INDUCTION-4188-20201116-10_53_39
0.000394225,1612,0.498672887,INDUCTION-4188-20201116-10_53_39
0.000398039,1655,0.520288748,INDUCTION-4188-20201116-10_53_39
0.000402093,1626,0.505710609,INDUCTION-4188-20201116-10_53_39
0.000406146,1620,0.502694442,INDUCTION-4188-20201116-10_53_39
0.000410199,1650,0.517775275,INDUCTION-4188-20201116-10_53_39
0.000414013,1702,0.543915386,INDUCTION-4188-20201116-10_53_39
0.000418067,1694,0.539893831,INDUCTION-4188-20201116-10_53_39
0.00042212,1653,0.519283359,INDUCTION-4188-20201116-10_53_39
0.000426173,1703,0.544418081,INDUCTION-4188-20201116-10_53_39
0.000430226,1692,0.538888442,INDUCTION-4188-20201116-10_53_39
0.000434041,1723,0.55447197,INDUCTION-4188-20201116-10_53_39
0.000438094,1649,0.517272581,INDUCTION-4188-20201116-10_53_39
0.000442147,1656,0.520791442,INDUCTION-4188-20201116-10_53_39
0.0004462,1685,0.535369581,INDUCTION-4188-20201116-10_53_39
0.000450015,1663,0.524310303,INDUCTION-4188-20201116-10_53_39
0.000454068,1639,0.512245637,INDUCTION-4188-20201116-10_53_39
0.000458121,1624,0.50470522,INDUCTION-4188-20201116-10_53_39
0.000462174,1656,0.520791442,INDUCTION-4188-20201116-10_53_39
0.000466227,1770,0.578098609,INDUCTION-4188-20201116-10_53_39
0.000470042,1684,0.534866887,INDUCTION-4188-20201116-10_53_39
0.000474095,1650,0.517775275,INDUCTION-4188-20201116-10_53_39
0.000478148,1676,0.530845331,INDUCTION-4188-20201116-10_53_39
0.000482201,1774,0.580109386,INDUCTION-4188-20201116-10_53_39
0.000486016,1734,0.560001609,INDUCTION-4188-20201116-10_53_39
0.000490069,1662,0.523807609,INDUCTION-4188-20201116-10_53_39
0.000494122,1638,0.511742942,INDUCTION-4188-20201116-10_53_39
0.000498175,1678,0.53185072,INDUCTION-4188-20201116-10_53_39
0.000502228,1720,0.552963886,INDUCTION-4188-20201116-10_53_39
0.000506043,1758,0.572066275,INDUCTION-4188-20201116-10_53_39
0.000510096,1711,0.548439636,INDUCTION-4188-20201116-10_53_39
0.000514149,1770,0.578098609,INDUCTION-4188-20201116-10_53_39
0.000518202,1772,0.579103997,INDUCTION-4188-20201116-10_53_39
0.000522017,1784,0.585136331,INDUCTION-4188-20201116-10_53_39
0.00052607,1757,0.571563581,INDUCTION-4188-20201116-10_53_39
0.000530123,1786,0.58614172,INDUCTION-4188-20201116-10_53_39
0.000534176,1704,0.544920775,INDUCTION-4188-20201116-10_53_39
0.000537991,1720,0.552963886,INDUCTION-4188-20201116-10_53_39
0.000542044,1696,0.54089922,INDUCTION-4188-20201116-10_53_39
0.000546097,1671,0.528331859,INDUCTION-4188-20201116-10_53_39
0.00055015,1716,0.550953109,INDUCTION-4188-20201116-10_53_39
0.000554204,1727,0.556482748,INDUCTION-4188-20201116-10_53_39
0.000558018,1753,0.569552803,INDUCTION-4188-20201116-10_53_39
0.000562071,1724,0.554974664,INDUCTION-4188-20201116-10_53_39
0.000566125,1694,0.539893831,INDUCTION-4188-20201116-10_53_39
0.000570178,1617,0.501186359,INDUCTION-4188-20201116-10_53_39
0.000573992,1670,0.527829164,INDUCTION-4188-20201116-10_53_39
0.000578045,1749,0.567542025,INDUCTION-4188-20201116-10_53_39
0.000582099,1733,0.559498914,INDUCTION-4188-20201116-10_53_39
0.000586152,1712,0.548942331,INDUCTION-4188-20201116-10_53_39
0.000590205,1743,0.564525859,INDUCTION-4188-20201116-10_53_39
0.000594019,1777,0.58161747,INDUCTION-4188-20201116-10_53_39
0.000598073,1778,0.582120164,INDUCTION-4188-20201116-10_53_39
0.000602126,1735,0.560504303,INDUCTION-4188-20201116-10_53_39
0.000606179,1843,0.614795303,INDUCTION-4188-20201116-10_53_39
0.000609994,1758,0.572066275,INDUCTION-4188-20201116-10_53_39
0.000614047,1807,0.596698303,INDUCTION-4188-20201116-10_53_39
0.0006181,1808,0.597200997,INDUCTION-4188-20201116-10_53_39
0.000622153,1618,0.501689053,INDUCTION-4188-20201116-10_53_39
0.000626206,1712,0.548942331,INDUCTION-4188-20201116-10_53_39
0.000630021,1724,0.554974664,INDUCTION-4188-20201116-10_53_39
0.000634074,1827,0.606752192,INDUCTION-4188-20201116-10_53_39
0.000638127,1784,0.585136331,INDUCTION-4188-20201116-10_53_39
0.00064218,1690,0.537883053,INDUCTION-4188-20201116-10_53_39
0.000645995,1668,0.526823775,INDUCTION-4188-20201116-10_53_39
0.000650048,1745,0.565531247,INDUCTION-4188-20201116-10_53_39
0.000654101,1773,0.579606692,INDUCTION-4188-20201116-10_53_39
0.000658154,1816,0.601222553,INDUCTION-4188-20201116-10_53_39
0.000662207,1692,0.538888442,INDUCTION-4188-20201116-10_53_39
0.000666022,1773,0.579606692,INDUCTION-4188-20201116-10_53_39
0.000670075,1764,0.575082442,INDUCTION-4188-20201116-10_53_39
0.000674128,1732,0.55899622,INDUCTION-4188-20201116-10_53_39
0.000678181,1776,0.581114775,INDUCTION-4188-20201116-10_53_39
0.000681996,1734,0.560001609,INDUCTION-4188-20201116-10_53_39
0.000686049,1715,0.550450414,INDUCTION-4188-20201116-10_53_39
0.000690102,1738,0.562012386,INDUCTION-4188-20201116-10_53_39
0.000694155,1764,0.575082442,INDUCTION-4188-20201116-10_53_39
0.000698208,1779,0.582622859,INDUCTION-4188-20201116-10_53_39
0.000702023,1699,0.542407303,INDUCTION-4188-20201116-10_53_39
0.000706076,1733,0.559498914,INDUCTION-4188-20201116-10_53_39
0.000710129,1853,0.619822247,INDUCTION-4188-20201116-10_53_39
0.000714182,1809,0.597703692,INDUCTION-4188-20201116-10_53_39
0.000717997,1721,0.553466581,INDUCTION-4188-20201116-10_53_39
0.00072205,1728,0.556985442,INDUCTION-4188-20201116-10_53_39
0.000726103,1830,0.608260275,INDUCTION-4188-20201116-10_53_39
0.000730157,1762,0.574077053,INDUCTION-4188-20201116-10_53_39
0.00073421,1682,0.533861498,INDUCTION-4188-20201116-10_53_39
0.000738024,1718,0.551958498,INDUCTION-4188-20201116-10_53_39
0.000742077,1681,0.533358803,INDUCTION-4188-20201116-10_53_39
0.000746131,1709,0.547434248,INDUCTION-4188-20201116-10_53_39
0.000750184,1694,0.539893831,INDUCTION-4188-20201116-10_53_39
0.000753998,1678,0.53185072,INDUCTION-4188-20201116-10_53_39
0.000758051,1756,0.571060886,INDUCTION-4188-20201116-10_53_39
0.000762105,1743,0.564525859,INDUCTION-4188-20201116-10_53_39
0.000766158,1705,0.54542347,INDUCTION-4188-20201116-10_53_39
0.000770211,1680,0.532856109,INDUCTION-4188-20201116-10_53_39
0.000774026,1750,0.56804472,INDUCTION-4188-20201116-10_53_39
0.000778079,1762,0.574077053,INDUCTION-4188-20201116-10_53_39
0.000782132,1695,0.540396525,INDUCTION-4188-20201116-10_53_39
0.000786185,1748,0.567039331,INDUCTION-4188-20201116-10_53_39
0.00079,1771,0.578601303,INDUCTION-4188-20201116-10_53_39
0.000794053,1840,0.613287219,INDUCTION-4188-20201116-10_53_39
0.000798106,1789,0.587649803,INDUCTION-4188-20201116-10_53_39
0.000802159,1775,0.580612081,INDUCTION-4188-20201116-10_53_39
0.000806212,1715,0.550450414,INDUCTION-4188-20201116-10_53_39
0.000810027,1825,0.605746803,INDUCTION-4188-20201116-10_53_39
0.00081408,1757,0.571563581,INDUCTION-4188-20201116-10_53_39
0.000818133,1784,0.585136331,INDUCTION-4188-20201116-10_53_39
0.000822186,1864,0.625351886,INDUCTION-4188-20201116-10_53_39
0.000826001,1802,0.594184831,INDUCTION-4188-20201116-10_53_39
0.000830054,1696,0.54089922,INDUCTION-4188-20201116-10_53_39
0.000834107,1819,0.602730636,INDUCTION-4188-20201116-10_53_39
0.00083816,1734,0.560001609,INDUCTION-4188-20201116-10_53_39
0.000842213,1696,0.54089922,INDUCTION-4188-20201116-10_53_39
0.000846028,1776,0.581114775,INDUCTION-4188-20201116-10_53_39
0.000850081,1748,0.567039331,INDUCTION-4188-20201116-10_53_39
0.000854134,1731,0.558493525,INDUCTION-4188-20201116-10_53_39
0.000858187,1788,0.587147109,INDUCTION-4188-20201116-10_53_39
0.000862002,1772,0.579103997,INDUCTION-4188-20201116-10_53_39
0.000866055,1718,0.551958498,INDUCTION-4188-20201116-10_53_39
0.000870108,1797,0.591671358,INDUCTION-4188-20201116-10_53_39
0.000874161,1727,0.556482748,INDUCTION-4188-20201116-10_53_39
0.000878214,1708,0.546931553,INDUCTION-4188-20201116-10_53_39
0.000882029,1751,0.568547414,INDUCTION-4188-20201116-10_53_39
0.000886082,1680,0.532856109,INDUCTION-4188-20201116-10_53_39
0.000890135,1759,0.57256897,INDUCTION-4188-20201116-10_53_39
0.000894188,1807,0.596698303,INDUCTION-4188-20201116-10_53_39
0.000898003,1767,0.576590525,INDUCTION-4188-20201116-10_53_39
0.000902056,1700,0.542909998,INDUCTION-4188-20201116-10_53_39
0.000906109,1808,0.597200997,INDUCTION-4188-20201116-10_53_39
0.000910163,1829,0.607757581,INDUCTION-4188-20201116-10_53_39
0.000914216,1734,0.560001609,INDUCTION-4188-20201116-10_53_39
0.00091803,1743,0.564525859,INDUCTION-4188-20201116-10_53_39
0.000922083,1688,0.536877664,INDUCTION-4188-20201116-10_53_39
0.000926137,1675,0.530342637,INDUCTION-4188-20201116-10_53_39
0.00093019,1713,0.549445025,INDUCTION-4188-20201116-10_53_39
0.000934004,1745,0.565531247,INDUCTION-4188-20201116-10_53_39
0.000938058,1734,0.560001609,INDUCTION-4188-20201116-10_53_39
0.000942111,1750,0.56804472,INDUCTION-4188-20201116-10_53_39
0.000946164,1781,0.583628247,INDUCTION-4188-20201116-10_53_39
0.000950217,1752,0.569050109,INDUCTION-4188-20201116-10_53_39
0.000954032,1715,0.550450414,INDUCTION-4188-20201116-10_53_39
0.000958085,1757,0.571563581,INDUCTION-4188-20201116-10_53_39
0.000962138,1757,0.571563581,INDUCTION-4188-20201116-10_53_39
0.000966191,1783,0.584633636,INDUCTION-4188-20201116-10_53_39
0.000970006,1720,0.552963886,INDUCTION-4188-20201116-10_53_39
0.000974059,1778,0.582120164,INDUCTION-4188-20201116-10_53_39
0.000978112,1773,0.579606692,INDUCTION-4188-20201116-10_53_39
0.000982169,1696,0.54089922,INDUCTION-4188-20201116-10_53_39
0.000986219,1760,0.573071664,INDUCTION-4188-20201116-10_53_39
0.000990029,1658,0.521796831,INDUCTION-4188-20201116-10_53_39
0.000994089,1696,0.54089922,INDUCTION-4188-20201116-10_53_39
0.000998139,1777,0.58161747,INDUCTION-4188-20201116-10_53_39
0.001038189,1755.1,0.570608461,INDUCTION-4188-20201116-10_53_39
0.001078009,1746.3,0.56618475,INDUCTION-4188-20201116-10_53_39
0.001118059,1774,0.580109386,INDUCTION-4188-20201116-10_53_39
0.001158119,1752.1,0.569100378,INDUCTION-4188-20201116-10_53_39
0.001198169,1765.7,0.575937022,INDUCTION-4188-20201116-10_53_39
0.001238229,1731.7,0.558845411,INDUCTION-4188-20201116-10_53_39
0.001278039,1697.8,0.54180407,INDUCTION-4188-20201116-10_53_39
0.001318099,1734.3,0.560152417,INDUCTION-4188-20201116-10_53_39
0.001358149,1751.2,0.568647953,INDUCTION-4188-20201116-10_53_39
0.001398209,1727.4,0.556683825,INDUCTION-4188-20201116-10_53_39
0.001438019,1735.8,0.560906459,INDUCTION-4188-20201116-10_53_39
0.001478079,1711,0.548439636,INDUCTION-4188-20201116-10_53_39
0.001518129,1723.2,0.554572509,INDUCTION-4188-20201116-10_53_39
0.001558189,1722.3,0.554120084,INDUCTION-4188-20201116-10_53_39
0.001597999,1718.5,0.552209845,INDUCTION-4188-20201116-10_53_39
0.001638059,1736.6,0.561308614,INDUCTION-4188-20201116-10_53_39
0.001678109,1725.6,0.555778975,INDUCTION-4188-20201116-10_53_39
0.001718159,1723.8,0.554874125,INDUCTION-4188-20201116-10_53_39
0.001758219,1706.8,0.54632832,INDUCTION-4188-20201116-10_53_39
0.001798029,1693,0.539391136,INDUCTION-4188-20201116-10_53_39
0.001838089,1690.8,0.538285209,INDUCTION-4188-20201116-10_53_39
0.001878139,1722.9,0.5544217,INDUCTION-4188-20201116-10_53_39
0.001918199,1693.5,0.539642484,INDUCTION-4188-20201116-10_53_39
0.001958009,1719.4,0.55266227,INDUCTION-4188-20201116-10_53_39
0.001998069,1710.9,0.548389367,INDUCTION-4188-20201116-10_53_39
0.002038119,1712.5,0.549193678,INDUCTION-4188-20201116-10_53_39
0.002078179,1714.2,0.550048259,INDUCTION-4188-20201116-10_53_39
0.002117989,1722.8,0.554371431,INDUCTION-4188-20201116-10_53_39
0.002158049,1711.4,0.548640714,INDUCTION-4188-20201116-10_53_39
0.002198099,1706.8,0.54632832,INDUCTION-4188-20201116-10_53_39
0.002238159,1681.9,0.533811228,INDUCTION-4188-20201116-10_53_39
0.002278209,1713.8,0.549847181,INDUCTION-4188-20201116-10_53_39
0.002318029,1718.4,0.552159575,INDUCTION-4188-20201116-10_53_39
0.002358079,1709,0.547434248,INDUCTION-4188-20201116-10_53_39
0.002398129,1726.6,0.55628167,INDUCTION-4188-20201116-10_53_39
0.002438189,1712.9,0.549394756,INDUCTION-4188-20201116-10_53_39
0.002477999,1735.3,0.560655111,INDUCTION-4188-20201116-10_53_39
0.002518059,1722.8,0.554371431,INDUCTION-4188-20201116-10_53_39
0.002558109,1707.9,0.546881284,INDUCTION-4188-20201116-10_53_39
0.002598169,1735.4,0.560705381,INDUCTION-4188-20201116-10_53_39
0.002638219,1710.4,0.54813802,INDUCTION-4188-20201116-10_53_39
0.002678039,1725.7,0.555829245,INDUCTION-4188-20201116-10_53_39
0.002718089,1731.1,0.558543795,INDUCTION-4188-20201116-10_53_39
0.002758149,1732.1,0.559046489,INDUCTION-4188-20201116-10_53_39
0.002798199,1724.9,0.555427089,INDUCTION-4188-20201116-10_53_39
0.002838019,1712.4,0.549143409,INDUCTION-4188-20201116-10_53_39
0.002878069,1721.4,0.553667659,INDUCTION-4188-20201116-10_53_39
0.002918119,1735.3,0.560655111,INDUCTION-4188-20201116-10_53_39
0.002958179,1759.7,0.572920856,INDUCTION-4188-20201116-10_53_39
0.002997999,1774.7,0.580461272,INDUCTION-4188-20201116-10_53_39
0.003038049,1707.4,0.546629936,INDUCTION-4188-20201116-10_53_39
0.003078099,1744.7,0.565380439,INDUCTION-4188-20201116-10_53_39
0.003118159,1760.7,0.57342355,INDUCTION-4188-20201116-10_53_39
0.003158209,1732.2,0.559096759,INDUCTION-4188-20201116-10_53_39
0.003198029,1776.8,0.581516931,INDUCTION-4188-20201116-10_53_39
0.003238079,1761.8,0.573976514,INDUCTION-4188-20201116-10_53_39
0.003278139,1772.5,0.579355345,INDUCTION-4188-20201116-10_53_39
0.003318189,1740.2,0.563118314,INDUCTION-4188-20201116-10_53_39
0.003358009,1775.4,0.580813159,INDUCTION-4188-20201116-10_53_39
0.003398059,1773.1,0.579656961,INDUCTION-4188-20201116-10_53_39
0.003438119,1773.3,0.5797575,INDUCTION-4188-20201116-10_53_39
0.003478169,1776.4,0.581315853,INDUCTION-4188-20201116-10_53_39
0.003518219,1780.4,0.583326631,INDUCTION-4188-20201116-10_53_39
0.003558039,1769.4,0.577796992,INDUCTION-4188-20201116-10_53_39
0.003598089,1782,0.584130942,INDUCTION-4188-20201116-10_53_39
0.003638149,1789.1,0.587700072,INDUCTION-4188-20201116-10_53_39
0.003678199,1764.4,0.57528352,INDUCTION-4188-20201116-10_53_39
