SECS,FLUOR,NORM_FLUOR,SOURCE
6.08E-06,98161,0,INDUCTION-4188-20201116-10_53_39
1.01E-05,100331,0.007134708,INDUCTION-4188-20201116-10_53_39
1.42E-05,102577,0.014519295,INDUCTION-4188-20201116-10_53_39
1.80E-05,104849,0.021989367,INDUCTION-4188-20201116-10_53_39
2.21E-05,107214,0.029765212,INDUCTION-4188-20201116-10_53_39
2.61E-05,109624,0.037689012,INDUCTION-4188-20201116-10_53_39
3.02E-05,112203,0.046168465,INDUCTION-4188-20201116-10_53_39
3.42E-05,114737,0.054499962,INDUCTION-4188-20201116-10_53_39
3.80E-05,117347,0.063081339,INDUCTION-4188-20201116-10_53_39
4.21E-05,120044,0.071948762,INDUCTION-4188-20201116-10_53_39
4.61E-05,122878,0.081266624,INDUCTION-4188-20201116-10_53_39
5.02E-05,125643,0.090357623,INDUCTION-4188-20201116-10_53_39
5.40E-05,128554,0.099928653,INDUCTION-4188-20201116-10_53_39
5.81E-05,131446,0.109437213,INDUCTION-4188-20201116-10_53_39
6.21E-05,134409,0.119179213,INDUCTION-4188-20201116-10_53_39
6.62E-05,137428,0.129105334,INDUCTION-4188-20201116-10_53_39
7.02E-05,140459,0.13907091,INDUCTION-4188-20201116-10_53_39
7.40E-05,143522,0.149141698,INDUCTION-4188-20201116-10_53_39
7.81E-05,146577,0.159186183,INDUCTION-4188-20201116-10_53_39
8.21E-05,149590,0.169092577,INDUCTION-4188-20201116-10_53_39
8.62E-05,152691,0.179288305,INDUCTION-4188-20201116-10_53_39
9.00E-05,155786,0.189464305,INDUCTION-4188-20201116-10_53_39
9.41E-05,158841,0.19950879,INDUCTION-4188-20201116-10_53_39
9.81E-05,161862,0.209441487,INDUCTION-4188-20201116-10_53_39
0.000102162,164794,0.219081563,INDUCTION-4188-20201116-10_53_39
0.000106215,167820,0.229030699,INDUCTION-4188-20201116-10_53_39
0.00011003,170754,0.23867735,INDUCTION-4188-20201116-10_53_39
0.000114083,173591,0.248005076,INDUCTION-4188-20201116-10_53_39
0.000118136,176418,0.257299924,INDUCTION-4188-20201116-10_53_39
0.000122189,179224,0.266525726,INDUCTION-4188-20201116-10_53_39
0.000126004,181894,0.275304376,INDUCTION-4188-20201116-10_53_39
0.000130057,184580,0.284135632,INDUCTION-4188-20201116-10_53_39
0.00013411,187216,0.292802494,INDUCTION-4188-20201116-10_53_39
0.000138163,189756,0.301153718,INDUCTION-4188-20201116-10_53_39
0.000142216,192265,0.309403019,INDUCTION-4188-20201116-10_53_39
0.000146031,194643,0.317221607,INDUCTION-4188-20201116-10_53_39
0.000150084,197023,0.32504677,INDUCTION-4188-20201116-10_53_39
0.000154137,199316,0.332585888,INDUCTION-4188-20201116-10_53_39
0.00015819,201531,0.33986855,INDUCTION-4188-20201116-10_53_39
0.000162005,203683,0.346944076,INDUCTION-4188-20201116-10_53_39
0.000166058,205820,0.353970284,INDUCTION-4188-20201116-10_53_39
0.000170111,207731,0.36025343,INDUCTION-4188-20201116-10_53_39
0.000174164,209714,0.366773304,INDUCTION-4188-20201116-10_53_39
0.000178217,211574,0.372888768,INDUCTION-4188-20201116-10_53_39
0.000182032,213471,0.379125883,INDUCTION-4188-20201116-10_53_39
0.000186085,215205,0.384827074,INDUCTION-4188-20201116-10_53_39
0.000190138,216888,0.390360582,INDUCTION-4188-20201116-10_53_39
0.000194192,218502,0.395667227,INDUCTION-4188-20201116-10_53_39
0.000198006,220155,0.401102099,INDUCTION-4188-20201116-10_53_39
0.000202059,221793,0.406487652,INDUCTION-4188-20201116-10_53_39
0.000206112,223231,0.411215629,INDUCTION-4188-20201116-10_53_39
0.000210166,224619,0.415779212,INDUCTION-4188-20201116-10_53_39
0.000214219,226067,0.420540068,INDUCTION-4188-20201116-10_53_39
0.000218033,227392,0.424896514,INDUCTION-4188-20201116-10_53_39
0.000222087,228738,0.429322005,INDUCTION-4188-20201116-10_53_39
0.00022614,229972,0.433379254,INDUCTION-4188-20201116-10_53_39
0.000230193,231178,0.437344442,INDUCTION-4188-20201116-10_53_39
0.000234007,232357,0.441220857,INDUCTION-4188-20201116-10_53_39
0.000238061,233493,0.444955893,INDUCTION-4188-20201116-10_53_39
0.000242114,234602,0.448602156,INDUCTION-4188-20201116-10_53_39
0.000246167,235699,0.452208965,INDUCTION-4188-20201116-10_53_39
0.00025022,236671,0.455404788,INDUCTION-4188-20201116-10_53_39
0.000254035,237726,0.458873505,INDUCTION-4188-20201116-10_53_39
0.000258088,238616,0.461799722,INDUCTION-4188-20201116-10_53_39
0.000262141,239630,0.465133636,INDUCTION-4188-20201116-10_53_39
0.000266194,240511,0.468030262,INDUCTION-4188-20201116-10_53_39
0.000270009,241371,0.470857842,INDUCTION-4188-20201116-10_53_39
0.000274062,242203,0.473593361,INDUCTION-4188-20201116-10_53_39
0.000278115,243028,0.476305865,INDUCTION-4188-20201116-10_53_39
0.000282168,243860,0.479041385,INDUCTION-4188-20201116-10_53_39
0.000286221,244584,0.481421812,INDUCTION-4188-20201116-10_53_39
0.000290036,245349,0.483937044,INDUCTION-4188-20201116-10_53_39
0.000294089,246089,0.486370078,INDUCTION-4188-20201116-10_53_39
0.000298142,246749,0.488540081,INDUCTION-4188-20201116-10_53_39
0.000302195,247441,0.490815297,INDUCTION-4188-20201116-10_53_39
0.00030601,248137,0.493103664,INDUCTION-4188-20201116-10_53_39
0.000310063,248713,0.494997485,INDUCTION-4188-20201116-10_53_39
0.000314116,249379,0.497187215,INDUCTION-4188-20201116-10_53_39
0.000318169,249982,0.499169809,INDUCTION-4188-20201116-10_53_39
0.000322222,250595,0.501185282,INDUCTION-4188-20201116-10_53_39
0.000326037,251128,0.502937724,INDUCTION-4188-20201116-10_53_39
0.00033009,251717,0.504874288,INDUCTION-4188-20201116-10_53_39
0.000334143,252127,0.50622232,INDUCTION-4188-20201116-10_53_39
0.000338196,252710,0.508139156,INDUCTION-4188-20201116-10_53_39
0.000342011,253320,0.510144766,INDUCTION-4188-20201116-10_53_39
0.000346064,253856,0.511907071,INDUCTION-4188-20201116-10_53_39
0.000350117,254301,0.51337018,INDUCTION-4188-20201116-10_53_39
0.00035417,254722,0.514754379,INDUCTION-4188-20201116-10_53_39
0.000358224,255208,0.51635229,INDUCTION-4188-20201116-10_53_39
0.000362038,255598,0.517634565,INDUCTION-4188-20201116-10_53_39
0.000366091,255996,0.518943143,INDUCTION-4188-20201116-10_53_39
0.000370144,256440,0.520402963,INDUCTION-4188-20201116-10_53_39
0.000374198,256825,0.521668798,INDUCTION-4188-20201116-10_53_39
0.000378012,257312,0.523269998,INDUCTION-4188-20201116-10_53_39
0.000382065,257639,0.524345136,INDUCTION-4188-20201116-10_53_39
0.000386118,258093,0.525837835,INDUCTION-4188-20201116-10_53_39
0.000390172,258421,0.526916261,INDUCTION-4188-20201116-10_53_39
0.000394225,258858,0.528353066,INDUCTION-4188-20201116-10_53_39
0.000398039,259091,0.529119143,INDUCTION-4188-20201116-10_53_39
0.000402093,259521,0.530532933,INDUCTION-4188-20201116-10_53_39
0.000406146,259809,0.531479844,INDUCTION-4188-20201116-10_53_39
0.000410199,260182,0.532706224,INDUCTION-4188-20201116-10_53_39
0.000414013,260462,0.533626832,INDUCTION-4188-20201116-10_53_39
0.000418067,260844,0.534882803,INDUCTION-4188-20201116-10_53_39
0.00042212,261109,0.535754093,INDUCTION-4188-20201116-10_53_39
0.000426173,261371,0.536615518,INDUCTION-4188-20201116-10_53_39
0.000430226,261633,0.537476944,INDUCTION-4188-20201116-10_53_39
0.000434041,261901,0.538358097,INDUCTION-4188-20201116-10_53_39
0.000438094,262240,0.539472689,INDUCTION-4188-20201116-10_53_39
0.000442147,262539,0.540455766,INDUCTION-4188-20201116-10_53_39
0.0004462,262718,0.541044298,INDUCTION-4188-20201116-10_53_39
0.000450015,263055,0.542152315,INDUCTION-4188-20201116-10_53_39
0.000454068,263315,0.543007164,INDUCTION-4188-20201116-10_53_39
0.000458121,263579,0.543875166,INDUCTION-4188-20201116-10_53_39
0.000462174,263731,0.544374924,INDUCTION-4188-20201116-10_53_39
0.000466227,264010,0.545292244,INDUCTION-4188-20201116-10_53_39
0.000470042,264259,0.546110927,INDUCTION-4188-20201116-10_53_39
0.000474095,264483,0.546847413,INDUCTION-4188-20201116-10_53_39
0.000478148,264622,0.547304428,INDUCTION-4188-20201116-10_53_39
0.000482201,264767,0.547781172,INDUCTION-4188-20201116-10_53_39
0.000486016,265143,0.549017416,INDUCTION-4188-20201116-10_53_39
0.000490069,265332,0.549638826,INDUCTION-4188-20201116-10_53_39
0.000494122,265467,0.55008269,INDUCTION-4188-20201116-10_53_39
0.000498175,265697,0.550838904,INDUCTION-4188-20201116-10_53_39
0.000502228,265755,0.551029601,INDUCTION-4188-20201116-10_53_39
0.000506043,266040,0.551966648,INDUCTION-4188-20201116-10_53_39
0.000510096,266223,0.55256833,INDUCTION-4188-20201116-10_53_39
0.000514149,266398,0.55314371,INDUCTION-4188-20201116-10_53_39
0.000518202,266577,0.553732241,INDUCTION-4188-20201116-10_53_39
0.000522017,266666,0.554024863,INDUCTION-4188-20201116-10_53_39
0.00052607,266878,0.554721894,INDUCTION-4188-20201116-10_53_39
0.000530123,267091,0.555422214,INDUCTION-4188-20201116-10_53_39
0.000534176,267288,0.556069927,INDUCTION-4188-20201116-10_53_39
0.000537991,267429,0.556533518,INDUCTION-4188-20201116-10_53_39
0.000542044,267633,0.557204247,INDUCTION-4188-20201116-10_53_39
0.000546097,267747,0.557579065,INDUCTION-4188-20201116-10_53_39
0.00055015,267893,0.558059096,INDUCTION-4188-20201116-10_53_39
0.000554204,267977,0.558335279,INDUCTION-4188-20201116-10_53_39
0.000558018,268120,0.558805446,INDUCTION-4188-20201116-10_53_39
0.000562071,268271,0.559301917,INDUCTION-4188-20201116-10_53_39
0.000566125,268458,0.559916751,INDUCTION-4188-20201116-10_53_39
0.000570178,268590,0.560350751,INDUCTION-4188-20201116-10_53_39
0.000573992,268680,0.560646661,INDUCTION-4188-20201116-10_53_39
0.000578045,268771,0.560945858,INDUCTION-4188-20201116-10_53_39
0.000582099,268906,0.561389723,INDUCTION-4188-20201116-10_53_39
0.000586152,269022,0.561771117,INDUCTION-4188-20201116-10_53_39
0.000590205,269181,0.562293891,INDUCTION-4188-20201116-10_53_39
0.000594019,269237,0.562478012,INDUCTION-4188-20201116-10_53_39
0.000598073,269376,0.562935028,INDUCTION-4188-20201116-10_53_39
0.000602126,269464,0.563224362,INDUCTION-4188-20201116-10_53_39
0.000606179,269620,0.563737272,INDUCTION-4188-20201116-10_53_39
0.000609994,269645,0.563819469,INDUCTION-4188-20201116-10_53_39
0.000614047,269745,0.564148257,INDUCTION-4188-20201116-10_53_39
0.0006181,270020,0.565052425,INDUCTION-4188-20201116-10_53_39
0.000622153,270006,0.565006395,INDUCTION-4188-20201116-10_53_39
0.000626206,270090,0.565282577,INDUCTION-4188-20201116-10_53_39
0.000630021,270177,0.565568623,INDUCTION-4188-20201116-10_53_39
0.000634074,270280,0.565907275,INDUCTION-4188-20201116-10_53_39
0.000638127,270390,0.566268942,INDUCTION-4188-20201116-10_53_39
0.00064218,270535,0.566745685,INDUCTION-4188-20201116-10_53_39
0.000645995,270509,0.5666602,INDUCTION-4188-20201116-10_53_39
0.000650048,270683,0.567232292,INDUCTION-4188-20201116-10_53_39
0.000654101,270685,0.567238868,INDUCTION-4188-20201116-10_53_39
0.000658154,270835,0.567732051,INDUCTION-4188-20201116-10_53_39
0.000662207,270979,0.568205506,INDUCTION-4188-20201116-10_53_39
0.000666022,270920,0.568011521,INDUCTION-4188-20201116-10_53_39
0.000670075,271043,0.56841593,INDUCTION-4188-20201116-10_53_39
0.000674128,271111,0.568639507,INDUCTION-4188-20201116-10_53_39
0.000678181,271178,0.568859795,INDUCTION-4188-20201116-10_53_39
0.000681996,271320,0.569326674,INDUCTION-4188-20201116-10_53_39
0.000686049,271253,0.569106386,INDUCTION-4188-20201116-10_53_39
0.000690102,271400,0.569589705,INDUCTION-4188-20201116-10_53_39
0.000694155,271394,0.569569978,INDUCTION-4188-20201116-10_53_39
0.000698208,271447,0.569744236,INDUCTION-4188-20201116-10_53_39
0.000702023,271576,0.570168373,INDUCTION-4188-20201116-10_53_39
0.000706076,271504,0.569931645,INDUCTION-4188-20201116-10_53_39
0.000710129,271652,0.570418252,INDUCTION-4188-20201116-10_53_39
0.000714182,271684,0.570523464,INDUCTION-4188-20201116-10_53_39
0.000717997,271812,0.570944313,INDUCTION-4188-20201116-10_53_39
0.00072205,271772,0.570812798,INDUCTION-4188-20201116-10_53_39
0.000726103,271805,0.570921298,INDUCTION-4188-20201116-10_53_39
0.000730157,271902,0.571240223,INDUCTION-4188-20201116-10_53_39
0.00073421,271974,0.57147695,INDUCTION-4188-20201116-10_53_39
0.000738024,272086,0.571845193,INDUCTION-4188-20201116-10_53_39
0.000742077,272071,0.571795875,INDUCTION-4188-20201116-10_53_39
0.000746131,272146,0.572042466,INDUCTION-4188-20201116-10_53_39
0.000750184,272227,0.572308785,INDUCTION-4188-20201116-10_53_39
0.000753998,272298,0.572542225,INDUCTION-4188-20201116-10_53_39
0.000758051,272259,0.572413997,INDUCTION-4188-20201116-10_53_39
0.000762105,272276,0.572469891,INDUCTION-4188-20201116-10_53_39
0.000766158,272406,0.572897316,INDUCTION-4188-20201116-10_53_39
0.000770211,272385,0.572828271,INDUCTION-4188-20201116-10_53_39
0.000774026,272425,0.572959786,INDUCTION-4188-20201116-10_53_39
0.000778079,272475,0.57312418,INDUCTION-4188-20201116-10_53_39
0.000782132,272519,0.573268847,INDUCTION-4188-20201116-10_53_39
0.000786185,272519,0.573268847,INDUCTION-4188-20201116-10_53_39
0.00079,272497,0.573196514,INDUCTION-4188-20201116-10_53_39
0.000794053,272492,0.573180074,INDUCTION-4188-20201116-10_53_39
0.000798106,272590,0.573502287,INDUCTION-4188-20201116-10_53_39
0.000802159,272605,0.573551605,INDUCTION-4188-20201116-10_53_39
0.000806212,272597,0.573525302,INDUCTION-4188-20201116-10_53_39
0.000810027,272664,0.57374559,INDUCTION-4188-20201116-10_53_39
0.00081408,272698,0.573857378,INDUCTION-4188-20201116-10_53_39
0.000818133,272774,0.574107257,INDUCTION-4188-20201116-10_53_39
0.000822186,272658,0.573725863,INDUCTION-4188-20201116-10_53_39
0.000826001,272809,0.574222333,INDUCTION-4188-20201116-10_53_39
0.000830054,272811,0.574228909,INDUCTION-4188-20201116-10_53_39
0.000834107,272768,0.57408753,INDUCTION-4188-20201116-10_53_39
0.00083816,272882,0.574462349,INDUCTION-4188-20201116-10_53_39
0.000842213,272928,0.574613591,INDUCTION-4188-20201116-10_53_39
0.000846028,272856,0.574376864,INDUCTION-4188-20201116-10_53_39
0.000850081,272950,0.574685925,INDUCTION-4188-20201116-10_53_39
0.000854134,272884,0.574468925,INDUCTION-4188-20201116-10_53_39
0.000858187,272869,0.574419606,INDUCTION-4188-20201116-10_53_39
0.000862002,272971,0.57475497,INDUCTION-4188-20201116-10_53_39
0.000866055,272966,0.574738531,INDUCTION-4188-20201116-10_53_39
0.000870108,272982,0.574791137,INDUCTION-4188-20201116-10_53_39
0.000874161,273071,0.575083759,INDUCTION-4188-20201116-10_53_39
0.000878214,272937,0.574643182,INDUCTION-4188-20201116-10_53_39
0.000882029,273062,0.575054168,INDUCTION-4188-20201116-10_53_39
0.000886082,273052,0.575021289,INDUCTION-4188-20201116-10_53_39
0.000890135,272950,0.574685925,INDUCTION-4188-20201116-10_53_39
0.000894188,273008,0.574876622,INDUCTION-4188-20201116-10_53_39
0.000898003,273027,0.574939092,INDUCTION-4188-20201116-10_53_39
0.000902056,273009,0.57487991,INDUCTION-4188-20201116-10_53_39
0.000906109,272979,0.574781274,INDUCTION-4188-20201116-10_53_39
0.000910163,273024,0.574929228,INDUCTION-4188-20201116-10_53_39
0.000914216,273079,0.575110062,INDUCTION-4188-20201116-10_53_39
0.00091803,273070,0.575080471,INDUCTION-4188-20201116-10_53_39
0.000922083,273134,0.575290896,INDUCTION-4188-20201116-10_53_39
0.000926137,273024,0.574929228,INDUCTION-4188-20201116-10_53_39
0.00093019,273088,0.575139653,INDUCTION-4188-20201116-10_53_39
0.000934004,273130,0.575277744,INDUCTION-4188-20201116-10_53_39
0.000938058,273055,0.575031153,INDUCTION-4188-20201116-10_53_39
0.000942111,273063,0.575057456,INDUCTION-4188-20201116-10_53_39
0.000946164,273125,0.575261305,INDUCTION-4188-20201116-10_53_39
0.000950217,273020,0.574916077,INDUCTION-4188-20201116-10_53_39
0.000954032,273086,0.575133077,INDUCTION-4188-20201116-10_53_39
0.000958085,273072,0.575087047,INDUCTION-4188-20201116-10_53_39
0.000962138,273027,0.574939092,INDUCTION-4188-20201116-10_53_39
0.000966191,273055,0.575031153,INDUCTION-4188-20201116-10_53_39
0.000970006,273029,0.574945668,INDUCTION-4188-20201116-10_53_39
0.000974059,273070,0.575080471,INDUCTION-4188-20201116-10_53_39
0.000978112,273006,0.574870046,INDUCTION-4188-20201116-10_53_39
0.000982169,273021,0.574919365,INDUCTION-4188-20201116-10_53_39
0.000986219,273078,0.575106774,INDUCTION-4188-20201116-10_53_39
0.000990029,272983,0.574794425,INDUCTION-4188-20201116-10_53_39
0.000994089,272982,0.574791137,INDUCTION-4188-20201116-10_53_39
0.000998139,272918,0.574580713,INDUCTION-4188-20201116-10_53_39
0.001038189,272935,0.574636607,INDUCTION-4188-20201116-10_53_39
0.001078009,272781,0.574130273,INDUCTION-4188-20201116-10_53_39
0.001118059,272591,0.573505575,INDUCTION-4188-20201116-10_53_39
0.001158119,272388,0.572838134,INDUCTION-4188-20201116-10_53_39
0.001198169,272108,0.571917527,INDUCTION-4188-20201116-10_53_39
0.001238229,271888,0.571194192,INDUCTION-4188-20201116-10_53_39
0.001278039,271563,0.57012563,INDUCTION-4188-20201116-10_53_39
0.001318099,271237,0.56905378,INDUCTION-4188-20201116-10_53_39
0.001358149,270949,0.568106869,INDUCTION-4188-20201116-10_53_39
0.001398209,270623,0.567035019,INDUCTION-4188-20201116-10_53_39
0.001438019,270302,0.565979609,INDUCTION-4188-20201116-10_53_39
0.001478079,270010,0.565019546,INDUCTION-4188-20201116-10_53_39
0.001518129,269734,0.564112091,INDUCTION-4188-20201116-10_53_39
0.001558189,269419,0.563076407,INDUCTION-4188-20201116-10_53_39
0.001597999,269144,0.562172239,INDUCTION-4188-20201116-10_53_39
0.001638059,268880,0.561304238,INDUCTION-4188-20201116-10_53_39
0.001678109,268622,0.560455964,INDUCTION-4188-20201116-10_53_39
0.001718159,268409,0.559755644,INDUCTION-4188-20201116-10_53_39
0.001758219,268180,0.559002719,INDUCTION-4188-20201116-10_53_39
0.001798029,267993,0.558387885,INDUCTION-4188-20201116-10_53_39
0.001838089,267827,0.557842096,INDUCTION-4188-20201116-10_53_39
0.001878139,267674,0.55733905,INDUCTION-4188-20201116-10_53_39
0.001918199,267549,0.556928064,INDUCTION-4188-20201116-10_53_39
0.001958009,267440,0.556569685,INDUCTION-4188-20201116-10_53_39
0.001998069,267377,0.556362548,INDUCTION-4188-20201116-10_53_39
0.002038119,267304,0.556122533,INDUCTION-4188-20201116-10_53_39
0.002078179,267276,0.556030472,INDUCTION-4188-20201116-10_53_39
0.002117989,267256,0.555964714,INDUCTION-4188-20201116-10_53_39
0.002158049,267286,0.556063351,INDUCTION-4188-20201116-10_53_39
0.002198099,267308,0.556135684,INDUCTION-4188-20201116-10_53_39
0.002238159,267401,0.556441458,INDUCTION-4188-20201116-10_53_39
0.002278209,267460,0.556635443,INDUCTION-4188-20201116-10_53_39
0.002318029,267535,0.556882034,INDUCTION-4188-20201116-10_53_39
0.002358079,267666,0.557312747,INDUCTION-4188-20201116-10_53_39
0.002398129,267796,0.557740172,INDUCTION-4188-20201116-10_53_39
0.002438189,267968,0.558305688,INDUCTION-4188-20201116-10_53_39
0.002477999,268127,0.558828461,INDUCTION-4188-20201116-10_53_39
0.002518059,268341,0.559532068,INDUCTION-4188-20201116-10_53_39
0.002558109,268561,0.560255403,INDUCTION-4188-20201116-10_53_39
0.002598169,268785,0.560991889,INDUCTION-4188-20201116-10_53_39
0.002638219,269024,0.561777693,INDUCTION-4188-20201116-10_53_39
0.002678039,269282,0.562625967,INDUCTION-4188-20201116-10_53_39
0.002718089,269528,0.563434786,INDUCTION-4188-20201116-10_53_39
0.002758149,269831,0.564431015,INDUCTION-4188-20201116-10_53_39
0.002798199,270147,0.565469987,INDUCTION-4188-20201116-10_53_39
0.002838019,270434,0.566413609,INDUCTION-4188-20201116-10_53_39
0.002878069,270767,0.567508475,INDUCTION-4188-20201116-10_53_39
0.002918119,271087,0.568560597,INDUCTION-4188-20201116-10_53_39
0.002958179,271417,0.569645599,INDUCTION-4188-20201116-10_53_39
0.002997999,271770,0.570806222,INDUCTION-4188-20201116-10_53_39
0.003038049,272178,0.572147679,INDUCTION-4188-20201116-10_53_39
0.003078099,272519,0.573268847,INDUCTION-4188-20201116-10_53_39
0.003118159,272897,0.574511667,INDUCTION-4188-20201116-10_53_39
0.003158209,273291,0.575807093,INDUCTION-4188-20201116-10_53_39
0.003198029,273644,0.576967716,INDUCTION-4188-20201116-10_53_39
0.003238079,274057,0.578325612,INDUCTION-4188-20201116-10_53_39
0.003278139,274457,0.579640766,INDUCTION-4188-20201116-10_53_39
0.003318189,274886,0.581051268,INDUCTION-4188-20201116-10_53_39
0.003358009,275269,0.582310527,INDUCTION-4188-20201116-10_53_39
