SECS,FLUOR,NORM_FLUOR,SOURCE
0.003398059,275663,0.583605954,INDUCTION-4188-20201116-10_53_39
0.003438119,276112,0.585082214,INDUCTION-4188-20201116-10_53_39
0.003478169,276530,0.586456549,INDUCTION-4188-20201116-10_53_39
0.003518219,276948,0.587830884,INDUCTION-4188-20201116-10_53_39
0.003558039,277359,0.589182205,INDUCTION-4188-20201116-10_53_39
0.003598089,277793,0.590609146,INDUCTION-4188-20201116-10_53_39
0.003638149,278214,0.591993345,INDUCTION-4188-20201116-10_53_39
0.003678199,278646,0.593413711,INDUCTION-4188-20201116-10_53_39
0.003718019,279046,0.594728865,INDUCTION-4188-20201116-10_53_39
0.003758069,279493,0.596198549,INDUCTION-4188-20201116-10_53_39
0.003798129,279911,0.597572884,INDUCTION-4188-20201116-10_53_39
0.003838179,280335,0.598966947,INDUCTION-4188-20201116-10_53_39
0.003877999,280720,0.600232782,INDUCTION-4188-20201116-10_53_39
0.003918049,281168,0.601705754,INDUCTION-4188-20201116-10_53_39
0.003958109,281599,0.603122832,INDUCTION-4188-20201116-10_53_39
0.003998159,282008,0.604467577,INDUCTION-4188-20201116-10_53_39
0.004038219,282421,0.605825473,INDUCTION-4188-20201116-10_53_39
0.004078029,282833,0.607180081,INDUCTION-4188-20201116-10_53_39
0.004118089,283250,0.608551128,INDUCTION-4188-20201116-10_53_39
0.004158139,283624,0.609780797,INDUCTION-4188-20201116-10_53_39
0.004198189,284042,0.611155132,INDUCTION-4188-20201116-10_53_39
0.004238009,284432,0.612437407,INDUCTION-4188-20201116-10_53_39
0.004278059,284817,0.613703242,INDUCTION-4188-20201116-10_53_39
0.004318119,285233,0.615071002,INDUCTION-4188-20201116-10_53_39
0.004358169,285631,0.61637958,INDUCTION-4188-20201116-10_53_39
0.004398229,286008,0.617619112,INDUCTION-4188-20201116-10_53_39
0.004438039,286406,0.61892769,INDUCTION-4188-20201116-10_53_39
0.004478099,286797,0.620213252,INDUCTION-4188-20201116-10_53_39
0.004518149,287152,0.621380451,INDUCTION-4188-20201116-10_53_39
0.004558209,287520,0.622590392,INDUCTION-4188-20201116-10_53_39
0.004598019,287898,0.623833212,INDUCTION-4188-20201116-10_53_39
0.004638079,288241,0.624960956,INDUCTION-4188-20201116-10_53_39
0.004678129,288592,0.626115004,INDUCTION-4188-20201116-10_53_39
0.004718189,288980,0.627390703,INDUCTION-4188-20201116-10_53_39
0.004757999,289314,0.628488856,INDUCTION-4188-20201116-10_53_39
0.004798059,289641,0.629563994,INDUCTION-4188-20201116-10_53_39
0.004838109,289981,0.630681874,INDUCTION-4188-20201116-10_53_39
0.004878159,290331,0.631832634,INDUCTION-4188-20201116-10_53_39
0.004918219,290646,0.632868317,INDUCTION-4188-20201116-10_53_39
0.004958029,291028,0.634124289,INDUCTION-4188-20201116-10_53_39
0.004998089,291347,0.635173124,INDUCTION-4188-20201116-10_53_39
0.005038139,291644,0.636149625,INDUCTION-4188-20201116-10_53_39
0.005078199,291933,0.637099823,INDUCTION-4188-20201116-10_53_39
0.005118009,292276,0.638227568,INDUCTION-4188-20201116-10_53_39
0.005158069,292600,0.639292842,INDUCTION-4188-20201116-10_53_39
0.005198119,292867,0.640170707,INDUCTION-4188-20201116-10_53_39
0.005238179,293184,0.641212966,INDUCTION-4188-20201116-10_53_39
0.005277989,293466,0.642140149,INDUCTION-4188-20201116-10_53_39
0.005318049,293800,0.643238303,INDUCTION-4188-20201116-10_53_39
0.005358099,294047,0.64405041,INDUCTION-4188-20201116-10_53_39
0.005398149,294330,0.644980881,INDUCTION-4188-20201116-10_53_39
0.005438209,294613,0.645911352,INDUCTION-4188-20201116-10_53_39
0.005478029,294926,0.64694046,INDUCTION-4188-20201116-10_53_39
0.005518079,295190,0.647808461,INDUCTION-4188-20201116-10_53_39
0.005558129,295476,0.648748796,INDUCTION-4188-20201116-10_53_39
0.005598189,295740,0.649616797,INDUCTION-4188-20201116-10_53_39
0.005637999,295976,0.650392738,INDUCTION-4188-20201116-10_53_39
0.005678059,296265,0.651342936,INDUCTION-4188-20201116-10_53_39
0.005718109,296529,0.652210937,INDUCTION-4188-20201116-10_53_39
0.005758169,296749,0.652934272,INDUCTION-4188-20201116-10_53_39
0.005798219,296994,0.653739803,INDUCTION-4188-20201116-10_53_39
0.005838039,297259,0.654611093,INDUCTION-4188-20201116-10_53_39
0.005878089,297507,0.655426488,INDUCTION-4188-20201116-10_53_39
0.005918149,297738,0.656185989,INDUCTION-4188-20201116-10_53_39
0.005958199,297986,0.657001384,INDUCTION-4188-20201116-10_53_39
0.005998019,298221,0.657774037,INDUCTION-4188-20201116-10_53_39
0.006038069,298463,0.658569705,INDUCTION-4188-20201116-10_53_39
0.006078119,298679,0.659279888,INDUCTION-4188-20201116-10_53_39
0.006118179,298902,0.660013086,INDUCTION-4188-20201116-10_53_39
0.006157989,299124,0.660742996,INDUCTION-4188-20201116-10_53_39
0.006198049,299379,0.661581406,INDUCTION-4188-20201116-10_53_39
0.006238099,299606,0.662327756,INDUCTION-4188-20201116-10_53_39
0.006278159,299792,0.662939302,INDUCTION-4188-20201116-10_53_39
0.006318209,300069,0.663850046,INDUCTION-4188-20201116-10_53_39
0.006358029,300254,0.664458305,INDUCTION-4188-20201116-10_53_39
0.006398079,300492,0.665240821,INDUCTION-4188-20201116-10_53_39
0.006438139,300696,0.665911549,INDUCTION-4188-20201116-10_53_39
0.006478189,300918,0.66664146,INDUCTION-4188-20201116-10_53_39
0.006518009,301142,0.667377946,INDUCTION-4188-20201116-10_53_39
0.006558059,301336,0.668015795,INDUCTION-4188-20201116-10_53_39
0.006598119,301558,0.668745705,INDUCTION-4188-20201116-10_53_39
0.006638169,301738,0.669337524,INDUCTION-4188-20201116-10_53_39
0.006678219,301949,0.670031268,INDUCTION-4188-20201116-10_53_39
0.006718039,302170,0.67075789,INDUCTION-4188-20201116-10_53_39
0.006758089,302365,0.671399027,INDUCTION-4188-20201116-10_53_39
0.006798149,302545,0.671990847,INDUCTION-4188-20201116-10_53_39
0.006838199,302788,0.672789802,INDUCTION-4188-20201116-10_53_39
0.006878019,302969,0.673384909,INDUCTION-4188-20201116-10_53_39
0.006918069,303207,0.674167426,INDUCTION-4188-20201116-10_53_39
0.006958129,303340,0.674604714,INDUCTION-4188-20201116-10_53_39
0.006998179,303566,0.675347776,INDUCTION-4188-20201116-10_53_39
0.007037999,303782,0.676057959,INDUCTION-4188-20201116-10_53_39
0.007078049,303952,0.676616899,INDUCTION-4188-20201116-10_53_39
0.007118109,304139,0.677231733,INDUCTION-4188-20201116-10_53_39
0.007158159,304350,0.677925477,INDUCTION-4188-20201116-10_53_39
0.007198219,304556,0.678602781,INDUCTION-4188-20201116-10_53_39
0.007238029,304718,0.679135418,INDUCTION-4188-20201116-10_53_39
0.007278089,304936,0.679852177,INDUCTION-4188-20201116-10_53_39
0.007318139,305124,0.680470299,INDUCTION-4188-20201116-10_53_39
0.007358189,305278,0.680976633,INDUCTION-4188-20201116-10_53_39
0.007398009,305491,0.681676952,INDUCTION-4188-20201116-10_53_39
0.007438059,305689,0.682327953,INDUCTION-4188-20201116-10_53_39
0.007478119,305879,0.682952651,INDUCTION-4188-20201116-10_53_39
0.007518169,306079,0.683610228,INDUCTION-4188-20201116-10_53_39
0.007558229,306241,0.684142865,INDUCTION-4188-20201116-10_53_39
0.007598039,306422,0.684737972,INDUCTION-4188-20201116-10_53_39
0.007638099,306664,0.68553364,INDUCTION-4188-20201116-10_53_39
0.007678149,306816,0.686033398,INDUCTION-4188-20201116-10_53_39
0.007718209,306987,0.686595626,INDUCTION-4188-20201116-10_53_39
0.007758019,307186,0.687249915,INDUCTION-4188-20201116-10_53_39
0.007798079,307388,0.687914068,INDUCTION-4188-20201116-10_53_39
0.007838129,307571,0.688515751,INDUCTION-4188-20201116-10_53_39
0.007878179,307769,0.689166752,INDUCTION-4188-20201116-10_53_39
0.007917999,307918,0.689656646,INDUCTION-4188-20201116-10_53_39
0.007958059,308117,0.690310935,INDUCTION-4188-20201116-10_53_39
0.007998109,308271,0.690817269,INDUCTION-4188-20201116-10_53_39
0.008038159,308496,0.691557043,INDUCTION-4188-20201116-10_53_39
0.008078219,308673,0.692138999,INDUCTION-4188-20201116-10_53_39
0.008118029,308829,0.692651908,INDUCTION-4188-20201116-10_53_39
0.008158089,309069,0.693441001,INDUCTION-4188-20201116-10_53_39
0.008198139,309214,0.693917744,INDUCTION-4188-20201116-10_53_39
0.008238199,309422,0.694601624,INDUCTION-4188-20201116-10_53_39
0.008278009,309612,0.695226321,INDUCTION-4188-20201116-10_53_39
0.008318069,309824,0.695923353,INDUCTION-4188-20201116-10_53_39
0.008358119,309956,0.696357354,INDUCTION-4188-20201116-10_53_39
0.008398179,310145,0.696978764,INDUCTION-4188-20201116-10_53_39
0.008437989,310348,0.697646204,INDUCTION-4188-20201116-10_53_39
0.008478049,310513,0.698188705,INDUCTION-4188-20201116-10_53_39
0.008518099,310742,0.69894163,INDUCTION-4188-20201116-10_53_39
0.008558149,310890,0.699428237,INDUCTION-4188-20201116-10_53_39
0.008598209,311061,0.699990465,INDUCTION-4188-20201116-10_53_39
0.008638019,311299,0.700772981,INDUCTION-4188-20201116-10_53_39
0.008678079,311456,0.701289179,INDUCTION-4188-20201116-10_53_39
0.008718129,311633,0.701871135,INDUCTION-4188-20201116-10_53_39
0.008758189,311834,0.702531999,INDUCTION-4188-20201116-10_53_39
0.008797999,311995,0.703061349,INDUCTION-4188-20201116-10_53_39
0.008838059,312190,0.703702486,INDUCTION-4188-20201116-10_53_39
0.008878109,312371,0.704297593,INDUCTION-4188-20201116-10_53_39
0.008918169,312557,0.704909139,INDUCTION-4188-20201116-10_53_39
0.008958219,312736,0.705497671,INDUCTION-4188-20201116-10_53_39
0.008998039,312898,0.706030308,INDUCTION-4188-20201116-10_53_39
0.009038089,313108,0.706720763,INDUCTION-4188-20201116-10_53_39
0.009078149,313274,0.707266552,INDUCTION-4188-20201116-10_53_39
0.009118199,313482,0.707950432,INDUCTION-4188-20201116-10_53_39
0.009158019,313619,0.708400872,INDUCTION-4188-20201116-10_53_39
0.009198069,313844,0.709140646,INDUCTION-4188-20201116-10_53_39
0.009238119,314011,0.709689722,INDUCTION-4188-20201116-10_53_39
0.009278179,314212,0.710350587,INDUCTION-4188-20201116-10_53_39
0.009317989,314376,0.7108898,INDUCTION-4188-20201116-10_53_39
0.009358049,314559,0.711491483,INDUCTION-4188-20201116-10_53_39
0.009398099,314740,0.71208659,INDUCTION-4188-20201116-10_53_39
0.009438159,314911,0.712648818,INDUCTION-4188-20201116-10_53_39
0.009478209,315084,0.713217622,INDUCTION-4188-20201116-10_53_39
0.009518029,315277,0.713852183,INDUCTION-4188-20201116-10_53_39
0.009558079,315439,0.71438482,INDUCTION-4188-20201116-10_53_39
0.009598139,315638,0.715039109,INDUCTION-4188-20201116-10_53_39
0.009638189,315834,0.715683535,INDUCTION-4188-20201116-10_53_39
0.009678009,315989,0.716193157,INDUCTION-4188-20201116-10_53_39
0.009718059,316163,0.716765248,INDUCTION-4188-20201116-10_53_39
0.009758119,316354,0.717393234,INDUCTION-4188-20201116-10_53_39
0.009798169,316561,0.718073826,INDUCTION-4188-20201116-10_53_39
0.009838219,316707,0.718553857,INDUCTION-4188-20201116-10_53_39
0.009878039,316864,0.719070055,INDUCTION-4188-20201116-10_53_39
0.009918089,317050,0.719681601,INDUCTION-4188-20201116-10_53_39
0.009958149,317232,0.720279996,INDUCTION-4188-20201116-10_53_39
0.009998199,317413,0.720875103,INDUCTION-4188-20201116-10_53_39
0.010397999,318374,0.72403476,INDUCTION-4188-20201116-10_53_39
0.010798099,320088,0.729670192,INDUCTION-4188-20201116-10_53_39
0.011198199,321737,0.735091913,INDUCTION-4188-20201116-10_53_39
0.011598199,323332,0.740336087,INDUCTION-4188-20201116-10_53_39
0.011998099,324859,0.745356686,INDUCTION-4188-20201116-10_53_39
0.012398099,326309,0.750124118,INDUCTION-4188-20201116-10_53_39
0.012798199,327685,0.754648246,INDUCTION-4188-20201116-10_53_39
0.013197999,329001,0.758975101,INDUCTION-4188-20201116-10_53_39
0.013598099,330237,0.763038925,INDUCTION-4188-20201116-10_53_39
0.013998199,331394,0.766843007,INDUCTION-4188-20201116-10_53_39
0.014398199,332488,0.770439952,INDUCTION-4188-20201116-10_53_39
0.014797999,333515,0.773816608,INDUCTION-4188-20201116-10_53_39
0.015198099,334483,0.77699928,INDUCTION-4188-20201116-10_53_39
0.015598199,335390,0.779981391,INDUCTION-4188-20201116-10_53_39
0.015997999,336242,0.782782668,INDUCTION-4188-20201116-10_53_39
0.016398099,337034,0.785386672,INDUCTION-4188-20201116-10_53_39
0.016798099,337798,0.787898615,INDUCTION-4188-20201116-10_53_39
0.017198199,338492,0.790180406,INDUCTION-4188-20201116-10_53_39
0.017597999,339166,0.79239644,INDUCTION-4188-20201116-10_53_39
0.017998099,339789,0.794444791,INDUCTION-4188-20201116-10_53_39
0.018398199,340383,0.796397794,INDUCTION-4188-20201116-10_53_39
0.018797999,340934,0.798209418,INDUCTION-4188-20201116-10_53_39
0.019198099,341457,0.799928982,INDUCTION-4188-20201116-10_53_39
0.019598099,341954,0.80156306,INDUCTION-4188-20201116-10_53_39
0.019998199,342421,0.803098502,INDUCTION-4188-20201116-10_53_39
0.020397999,342858,0.804535307,INDUCTION-4188-20201116-10_53_39
0.020798099,343289,0.805952385,INDUCTION-4188-20201116-10_53_39
0.021198199,343687,0.807260963,INDUCTION-4188-20201116-10_53_39
0.021598199,344067,0.808510358,INDUCTION-4188-20201116-10_53_39
0.021997999,344430,0.80970386,INDUCTION-4188-20201116-10_53_39
0.022398099,344778,0.810848044,INDUCTION-4188-20201116-10_53_39
0.022798199,345106,0.81192647,INDUCTION-4188-20201116-10_53_39
0.023197999,345415,0.812942426,INDUCTION-4188-20201116-10_53_39
0.023598099,345710,0.813912352,INDUCTION-4188-20201116-10_53_39
0.023998099,345999,0.81486255,INDUCTION-4188-20201116-10_53_39
0.024398199,346279,0.815783157,INDUCTION-4188-20201116-10_53_39
0.024797999,346540,0.816641295,INDUCTION-4188-20201116-10_53_39
0.025198099,346790,0.817463266,INDUCTION-4188-20201116-10_53_39
0.025598199,347036,0.818272086,INDUCTION-4188-20201116-10_53_39
0.025997999,347263,0.819018435,INDUCTION-4188-20201116-10_53_39
0.026398099,347493,0.819774648,INDUCTION-4188-20201116-10_53_39
0.026798099,347709,0.820484831,INDUCTION-4188-20201116-10_53_39
0.027198199,347920,0.821178575,INDUCTION-4188-20201116-10_53_39
0.027597999,348120,0.821836152,INDUCTION-4188-20201116-10_53_39
0.027998099,348317,0.822483865,INDUCTION-4188-20201116-10_53_39
0.028398199,348498,0.823078972,INDUCTION-4188-20201116-10_53_39
0.028798199,348692,0.823716821,INDUCTION-4188-20201116-10_53_39
0.029198099,348859,0.824265898,INDUCTION-4188-20201116-10_53_39
0.029598099,349032,0.824834702,INDUCTION-4188-20201116-10_53_39
0.029998199,349208,0.825413369,INDUCTION-4188-20201116-10_53_39
0.030397999,349362,0.825919703,INDUCTION-4188-20201116-10_53_39
0.030798099,349524,0.82645234,INDUCTION-4188-20201116-10_53_39
0.031198099,349692,0.827004705,INDUCTION-4188-20201116-10_53_39
0.031598199,349840,0.827491312,INDUCTION-4188-20201116-10_53_39
0.031997999,349985,0.827968055,INDUCTION-4188-20201116-10_53_39
0.032398099,350139,0.828474389,INDUCTION-4188-20201116-10_53_39
0.032798199,350285,0.82895442,INDUCTION-4188-20201116-10_53_39
0.033197999,350420,0.829398284,INDUCTION-4188-20201116-10_53_39
0.033598099,350563,0.829868452,INDUCTION-4188-20201116-10_53_39
0.033998099,350709,0.830348483,INDUCTION-4188-20201116-10_53_39
0.034398199,350840,0.830779196,INDUCTION-4188-20201116-10_53_39
0.034797999,350974,0.831219772,INDUCTION-4188-20201116-10_53_39
0.035198099,351104,0.831647197,INDUCTION-4188-20201116-10_53_39
0.035598199,351235,0.83207791,INDUCTION-4188-20201116-10_53_39
0.035998199,351369,0.832518486,INDUCTION-4188-20201116-10_53_39
0.036398099,351497,0.832939335,INDUCTION-4188-20201116-10_53_39
0.036798099,351628,0.833370048,INDUCTION-4188-20201116-10_53_39
0.037198199,351749,0.833767882,INDUCTION-4188-20201116-10_53_39
0.037597999,351885,0.834215034,INDUCTION-4188-20201116-10_53_39
0.037998099,352002,0.834599717,INDUCTION-4188-20201116-10_53_39
0.038398099,352129,0.835017278,INDUCTION-4188-20201116-10_53_39
0.038798199,352258,0.835441415,INDUCTION-4188-20201116-10_53_39
0.039197999,352394,0.835888567,INDUCTION-4188-20201116-10_53_39
0.039598099,352515,0.836286401,INDUCTION-4188-20201116-10_53_39
0.039998199,352646,0.836717114,INDUCTION-4188-20201116-10_53_39
0.040397999,352772,0.837131387,INDUCTION-4188-20201116-10_53_39
0.040798099,352890,0.837519357,INDUCTION-4188-20201116-10_53_39
0.041198099,353036,0.837999388,INDUCTION-4188-20201116-10_53_39
0.041598199,353162,0.838413662,INDUCTION-4188-20201116-10_53_39
0.041997999,353277,0.838791768,INDUCTION-4188-20201116-10_53_39
0.042398099,353415,0.839245496,INDUCTION-4188-20201116-10_53_39
0.042798199,353556,0.839709088,INDUCTION-4188-20201116-10_53_39
0.043198199,353677,0.840106922,INDUCTION-4188-20201116-10_53_39
0.043598099,353811,0.840547498,INDUCTION-4188-20201116-10_53_39
0.043998099,353941,0.840974923,INDUCTION-4188-20201116-10_53_39
0.044398199,354084,0.841445091,INDUCTION-4188-20201116-10_53_39
0.044797999,354214,0.841872516,INDUCTION-4188-20201116-10_53_39
0.045198099,354358,0.842345971,INDUCTION-4188-20201116-10_53_39
0.045598099,354501,0.842816138,INDUCTION-4188-20201116-10_53_39
0.045998199,354639,0.843269866,INDUCTION-4188-20201116-10_53_39
0.046397999,354793,0.8437762,INDUCTION-4188-20201116-10_53_39
0.046798099,354933,0.844236504,INDUCTION-4188-20201116-10_53_39
0.047198199,355087,0.844742838,INDUCTION-4188-20201116-10_53_39
0.047597999,355228,0.84520643,INDUCTION-4188-20201116-10_53_39
0.047998099,355375,0.845689749,INDUCTION-4188-20201116-10_53_39
0.048398099,355532,0.846205946,INDUCTION-4188-20201116-10_53_39
0.048798199,355689,0.846722144,INDUCTION-4188-20201116-10_53_39
0.049197999,355846,0.847238342,INDUCTION-4188-20201116-10_53_39
0.049598099,356010,0.847777555,INDUCTION-4188-20201116-10_53_39
0.049998199,356175,0.848320056,INDUCTION-4188-20201116-10_53_39
0.050397999,356339,0.848859269,INDUCTION-4188-20201116-10_53_39
0.050798099,356502,0.849395194,INDUCTION-4188-20201116-10_53_39
0.051198099,356675,0.849963998,INDUCTION-4188-20201116-10_53_39
0.051598199,356849,0.850536089,INDUCTION-4188-20201116-10_53_39
0.051997999,357018,0.851091742,INDUCTION-4188-20201116-10_53_39
0.052398099,357198,0.851683561,INDUCTION-4188-20201116-10_53_39
0.052798199,357377,0.852272092,INDUCTION-4188-20201116-10_53_39
0.053198199,357556,0.852860623,INDUCTION-4188-20201116-10_53_39
0.053597999,357744,0.853478745,INDUCTION-4188-20201116-10_53_39
0.053998099,357941,0.854126459,INDUCTION-4188-20201116-10_53_39
0.054398199,358126,0.854734717,INDUCTION-4188-20201116-10_53_39
0.054797999,358325,0.855389006,INDUCTION-4188-20201116-10_53_39
0.055198099,358511,0.856000552,INDUCTION-4188-20201116-10_53_39
0.055598099,358716,0.856674569,INDUCTION-4188-20201116-10_53_39
0.055998199,358908,0.857305842,INDUCTION-4188-20201116-10_53_39
0.056397999,359112,0.857976571,INDUCTION-4188-20201116-10_53_39
0.056798099,359323,0.858670314,INDUCTION-4188-20201116-10_53_39
0.057198199,359525,0.859334467,INDUCTION-4188-20201116-10_53_39
0.057597999,359746,0.860061089,INDUCTION-4188-20201116-10_53_39
0.057998099,359956,0.860751544,INDUCTION-4188-20201116-10_53_39
0.058398099,360184,0.861501182,INDUCTION-4188-20201116-10_53_39
0.058798199,360393,0.86218835,INDUCTION-4188-20201116-10_53_39
0.059197999,360617,0.862924836,INDUCTION-4188-20201116-10_53_39
0.059598099,360840,0.863658034,INDUCTION-4188-20201116-10_53_39
0.059998199,361060,0.864381368,INDUCTION-4188-20201116-10_53_39
0.060398199,361305,0.8651869,INDUCTION-4188-20201116-10_53_39
0.060797999,361528,0.865920098,INDUCTION-4188-20201116-10_53_39
0.061198099,361766,0.866702614,INDUCTION-4188-20201116-10_53_39
0.061598199,362009,0.86750157,INDUCTION-4188-20201116-10_53_39
0.061997999,362252,0.868300526,INDUCTION-4188-20201116-10_53_39
0.062398099,362497,0.869106057,INDUCTION-4188-20201116-10_53_39
0.062798099,362731,0.869875422,INDUCTION-4188-20201116-10_53_39
0.063198199,362973,0.87067109,INDUCTION-4188-20201116-10_53_39
0.063597999,363225,0.871499637,INDUCTION-4188-20201116-10_53_39
0.063998099,363482,0.872344623,INDUCTION-4188-20201116-10_53_39
0.064398199,363728,0.873153442,INDUCTION-4188-20201116-10_53_39
0.064797999,363987,0.874005004,INDUCTION-4188-20201116-10_53_39
0.065198099,364248,0.874863142,INDUCTION-4188-20201116-10_53_39
0.065598099,364510,0.875724567,INDUCTION-4188-20201116-10_53_39
0.065998199,364768,0.876572841,INDUCTION-4188-20201116-10_53_39
0.066397999,365045,0.877483585,INDUCTION-4188-20201116-10_53_39
