SECS,FLUOR,NORM_FLUOR,SOURCE
0.066798099,365296,0.878308844,INDUCTION-4188-20201116-10_53_39
0.067198199,365571,0.879213012,INDUCTION-4188-20201116-10_53_39
0.067598199,365832,0.88007115,INDUCTION-4188-20201116-10_53_39
0.067998099,366111,0.880988469,INDUCTION-4188-20201116-10_53_39
0.068398099,366379,0.881869622,INDUCTION-4188-20201116-10_53_39
0.068798199,366658,0.882786942,INDUCTION-4188-20201116-10_53_39
0.069197999,366933,0.88369111,INDUCTION-4188-20201116-10_53_39
0.069598099,367207,0.88459199,INDUCTION-4188-20201116-10_53_39
0.069998099,367491,0.885525749,INDUCTION-4188-20201116-10_53_39
0.070398199,367778,0.886469372,INDUCTION-4188-20201116-10_53_39
0.070797999,368053,0.88737354,INDUCTION-4188-20201116-10_53_39
0.071198099,368337,0.888307299,INDUCTION-4188-20201116-10_53_39
0.071598199,368609,0.889201603,INDUCTION-4188-20201116-10_53_39
0.071997999,368904,0.890171529,INDUCTION-4188-20201116-10_53_39
0.072398099,369191,0.891115152,INDUCTION-4188-20201116-10_53_39
0.072798099,369465,0.892016032,INDUCTION-4188-20201116-10_53_39
0.073198199,369762,0.892992533,INDUCTION-4188-20201116-10_53_39
0.073597999,370051,0.893942732,INDUCTION-4188-20201116-10_53_39
0.073998099,370339,0.894889642,INDUCTION-4188-20201116-10_53_39
0.074398199,370631,0.895849704,INDUCTION-4188-20201116-10_53_39
0.074798199,370928,0.896826206,INDUCTION-4188-20201116-10_53_39
0.075198099,371210,0.897753389,INDUCTION-4188-20201116-10_53_39
0.075598099,371495,0.898690436,INDUCTION-4188-20201116-10_53_39
0.075998199,371793,0.899670225,INDUCTION-4188-20201116-10_53_39
0.076397999,372093,0.90065659,INDUCTION-4188-20201116-10_53_39
0.076798099,372386,0.90161994,INDUCTION-4188-20201116-10_53_39
0.077198099,372674,0.902566851,INDUCTION-4188-20201116-10_53_39
0.077598199,372971,0.903543352,INDUCTION-4188-20201116-10_53_39
0.077997999,373263,0.904503414,INDUCTION-4188-20201116-10_53_39
0.078398099,373559,0.905476628,INDUCTION-4188-20201116-10_53_39
0.078798199,373847,0.906423539,INDUCTION-4188-20201116-10_53_39
0.079197999,374138,0.907380313,INDUCTION-4188-20201116-10_53_39
0.079598099,374435,0.908356814,INDUCTION-4188-20201116-10_53_39
0.079998099,374726,0.909313588,INDUCTION-4188-20201116-10_53_39
0.080398199,375014,0.910260499,INDUCTION-4188-20201116-10_53_39
0.080797999,375305,0.911217273,INDUCTION-4188-20201116-10_53_39
0.081198099,375588,0.912147744,INDUCTION-4188-20201116-10_53_39
0.081598199,375887,0.913130822,INDUCTION-4188-20201116-10_53_39
0.081998199,376174,0.914074444,INDUCTION-4188-20201116-10_53_39
0.082398099,376463,0.915024643,INDUCTION-4188-20201116-10_53_39
0.082798099,376752,0.915974841,INDUCTION-4188-20201116-10_53_39
0.083198199,377048,0.916948055,INDUCTION-4188-20201116-10_53_39
0.083597999,377325,0.917858799,INDUCTION-4188-20201116-10_53_39
0.083998099,377613,0.918805709,INDUCTION-4188-20201116-10_53_39
0.084398199,377900,0.919749332,INDUCTION-4188-20201116-10_53_39
0.084798199,378184,0.920683091,INDUCTION-4188-20201116-10_53_39
0.085197999,378475,0.921639865,INDUCTION-4188-20201116-10_53_39
0.085598099,378746,0.922530881,INDUCTION-4188-20201116-10_53_39
0.085998199,379026,0.923451489,INDUCTION-4188-20201116-10_53_39
0.086397999,379307,0.924375384,INDUCTION-4188-20201116-10_53_39
0.086798099,379595,0.925322295,INDUCTION-4188-20201116-10_53_39
0.087198099,379870,0.926226463,INDUCTION-4188-20201116-10_53_39
0.087598199,380143,0.927124055,INDUCTION-4188-20201116-10_53_39
0.087997999,380424,0.92804795,INDUCTION-4188-20201116-10_53_39
0.088398099,380685,0.928906088,INDUCTION-4188-20201116-10_53_39
0.088798199,380965,0.929826696,INDUCTION-4188-20201116-10_53_39
0.089197999,381238,0.930724288,INDUCTION-4188-20201116-10_53_39
0.089598099,381499,0.931582426,INDUCTION-4188-20201116-10_53_39
0.089998099,381769,0.932470154,INDUCTION-4188-20201116-10_53_39
0.090398199,382052,0.933400625,INDUCTION-4188-20201116-10_53_39
0.090797999,382310,0.934248899,INDUCTION-4188-20201116-10_53_39
0.091198099,382573,0.935113613,INDUCTION-4188-20201116-10_53_39
0.091598199,382837,0.935981614,INDUCTION-4188-20201116-10_53_39
0.091998199,383092,0.936820025,INDUCTION-4188-20201116-10_53_39
0.092397999,383349,0.937665011,INDUCTION-4188-20201116-10_53_39
0.092798099,383604,0.938503421,INDUCTION-4188-20201116-10_53_39
0.093198199,383864,0.939358271,INDUCTION-4188-20201116-10_53_39
0.093597999,384118,0.940193393,INDUCTION-4188-20201116-10_53_39
0.093998099,384366,0.941008789,INDUCTION-4188-20201116-10_53_39
0.094398099,384616,0.941830759,INDUCTION-4188-20201116-10_53_39
0.094798199,384872,0.942672458,INDUCTION-4188-20201116-10_53_39
0.095197999,385125,0.943504292,INDUCTION-4188-20201116-10_53_39
0.095598099,385358,0.944270369,INDUCTION-4188-20201116-10_53_39
0.095998199,385606,0.945085764,INDUCTION-4188-20201116-10_53_39
0.096397999,385836,0.945841978,INDUCTION-4188-20201116-10_53_39
0.096798099,386079,0.946640933,INDUCTION-4188-20201116-10_53_39
0.097198099,386317,0.94742345,INDUCTION-4188-20201116-10_53_39
0.097598199,386547,0.948179663,INDUCTION-4188-20201116-10_53_39
0.097997999,386784,0.948958892,INDUCTION-4188-20201116-10_53_39
0.098398099,387020,0.949734832,INDUCTION-4188-20201116-10_53_39
0.098798199,387240,0.950458167,INDUCTION-4188-20201116-10_53_39
0.099198199,387471,0.951217668,INDUCTION-4188-20201116-10_53_39
0.099598099,387707,0.951993608,INDUCTION-4188-20201116-10_53_39
0.099997999,387921,0.952697215,INDUCTION-4188-20201116-10_53_39
0.103997999,389096,0.956560479,INDUCTION-4188-20201116-10_53_39
0.107997999,391091,0.963119807,INDUCTION-4188-20201116-10_53_39
0.111997999,392878,0.968995256,INDUCTION-4188-20201116-10_53_39
0.115997999,394463,0.974206551,INDUCTION-4188-20201116-10_53_39
0.119997999,395850,0.978766846,INDUCTION-4188-20201116-10_53_39
0.123997999,397063,0.982755049,INDUCTION-4188-20201116-10_53_39
0.127997999,398106,0.986184312,INDUCTION-4188-20201116-10_53_39
0.131997999,398994,0.989103953,INDUCTION-4188-20201116-10_53_39
0.135997999,399743,0.991566578,INDUCTION-4188-20201116-10_53_39
0.139997999,400373,0.993637945,INDUCTION-4188-20201116-10_53_39
0.143997999,400889,0.995334493,INDUCTION-4188-20201116-10_53_39
0.147997999,401306,0.99670554,INDUCTION-4188-20201116-10_53_39
0.151997999,401639,0.997800406,INDUCTION-4188-20201116-10_53_39
0.155997999,401889,0.998622377,INDUCTION-4188-20201116-10_53_39
0.159997999,402073,0.999227347,INDUCTION-4188-20201116-10_53_39
0.163997999,402202,0.999651484,INDUCTION-4188-20201116-10_53_39
0.167997999,402275,0.9998915,INDUCTION-4188-20201116-10_53_39
0.171997999,402308,1,INDUCTION-4188-20201116-10_53_39
0.175997999,402306,0.999993424,INDUCTION-4188-20201116-10_53_39
0.179997999,402263,0.999852045,INDUCTION-4188-20201116-10_53_39
0.183997999,402202,0.999651484,INDUCTION-4188-20201116-10_53_39
0.187997999,402112,0.999355575,INDUCTION-4188-20201116-10_53_39
0.191997999,402004,0.999000483,INDUCTION-4188-20201116-10_53_39
0.195997999,401884,0.998605937,INDUCTION-4188-20201116-10_53_39
0.199997999,401754,0.998178512,INDUCTION-4188-20201116-10_53_39
0.203997999,401617,0.997728072,INDUCTION-4188-20201116-10_53_39
0.207997999,401476,0.997264481,INDUCTION-4188-20201116-10_53_39
0.211997999,401326,0.996771298,INDUCTION-4188-20201116-10_53_39
0.215997999,401178,0.996284691,INDUCTION-4188-20201116-10_53_39
0.219997999,401035,0.995814524,INDUCTION-4188-20201116-10_53_39
0.223997999,400888,0.995331205,INDUCTION-4188-20201116-10_53_39
0.227997999,400747,0.994867613,INDUCTION-4188-20201116-10_53_39
0.231997999,400609,0.994413885,INDUCTION-4188-20201116-10_53_39
0.235997999,400477,0.993979885,INDUCTION-4188-20201116-10_53_39
0.239997999,400348,0.993555748,INDUCTION-4188-20201116-10_53_39
0.243997999,400224,0.99314805,INDUCTION-4188-20201116-10_53_39
0.247997999,400103,0.992750216,INDUCTION-4188-20201116-10_53_39
0.251997999,399992,0.992385261,INDUCTION-4188-20201116-10_53_39
0.255997999,399881,0.992020306,INDUCTION-4188-20201116-10_53_39
0.259997999,399772,0.991661927,INDUCTION-4188-20201116-10_53_39
0.263997999,399675,0.991343002,INDUCTION-4188-20201116-10_53_39
0.267997999,399583,0.991040517,INDUCTION-4188-20201116-10_53_39
0.271997999,399486,0.990721592,INDUCTION-4188-20201116-10_53_39
0.275997999,399404,0.990451985,INDUCTION-4188-20201116-10_53_39
0.279997999,399316,0.990162652,INDUCTION-4188-20201116-10_53_39
0.283997999,399235,0.989896333,INDUCTION-4188-20201116-10_53_39
0.287997999,399161,0.98965303,INDUCTION-4188-20201116-10_53_39
0.291997999,399090,0.98941959,INDUCTION-4188-20201116-10_53_39
0.295997999,399016,0.989176286,INDUCTION-4188-20201116-10_53_39
0.299997999,398952,0.988965862,INDUCTION-4188-20201116-10_53_39
0.303997999,398879,0.988725846,INDUCTION-4188-20201116-10_53_39
0.307997999,398821,0.988535149,INDUCTION-4188-20201116-10_53_39
0.311997999,398761,0.988337876,INDUCTION-4188-20201116-10_53_39
0.315997999,398701,0.988140603,INDUCTION-4188-20201116-10_53_39
0.319997999,398647,0.987963057,INDUCTION-4188-20201116-10_53_39
0.323997999,398593,0.987785512,INDUCTION-4188-20201116-10_53_39
0.327997999,398538,0.987604678,INDUCTION-4188-20201116-10_53_39
0.331997999,398486,0.987433708,INDUCTION-4188-20201116-10_53_39
0.335997999,398433,0.98725945,INDUCTION-4188-20201116-10_53_39
0.339997999,398383,0.987095056,INDUCTION-4188-20201116-10_53_39
0.343997999,398335,0.986937238,INDUCTION-4188-20201116-10_53_39
0.347997999,398287,0.986779419,INDUCTION-4188-20201116-10_53_39
0.351997999,398243,0.986634752,INDUCTION-4188-20201116-10_53_39
0.355997999,398201,0.986496661,INDUCTION-4188-20201116-10_53_39
0.359997999,398157,0.986351994,INDUCTION-4188-20201116-10_53_39
0.363997999,398120,0.986230343,INDUCTION-4188-20201116-10_53_39
0.367997999,398076,0.986085676,INDUCTION-4188-20201116-10_53_39
0.371997999,398038,0.985960736,INDUCTION-4188-20201116-10_53_39
0.375997999,397997,0.985825933,INDUCTION-4188-20201116-10_53_39
0.379997999,397962,0.985710857,INDUCTION-4188-20201116-10_53_39
0.383997999,397924,0.985585917,INDUCTION-4188-20201116-10_53_39
0.387997999,397891,0.985477417,INDUCTION-4188-20201116-10_53_39
0.391997999,397854,0.985355765,INDUCTION-4188-20201116-10_53_39
0.395997999,397812,0.985217674,INDUCTION-4188-20201116-10_53_39
0.399997999,397778,0.985105886,INDUCTION-4188-20201116-10_53_39
0.403997999,397747,0.985003962,INDUCTION-4188-20201116-10_53_39
0.407997999,397714,0.984895462,INDUCTION-4188-20201116-10_53_39
0.411997999,397679,0.984780386,INDUCTION-4188-20201116-10_53_39
0.415997999,397648,0.984678461,INDUCTION-4188-20201116-10_53_39
0.419997999,397612,0.984560098,INDUCTION-4188-20201116-10_53_39
0.423997999,397582,0.984461461,INDUCTION-4188-20201116-10_53_39
0.427997999,397551,0.984359537,INDUCTION-4188-20201116-10_53_39
0.431997999,397520,0.984257612,INDUCTION-4188-20201116-10_53_39
0.435997999,397488,0.9841524,INDUCTION-4188-20201116-10_53_39
0.439997999,397459,0.984057051,INDUCTION-4188-20201116-10_53_39
0.443997999,397426,0.983948551,INDUCTION-4188-20201116-10_53_39
0.447997999,397400,0.983863066,INDUCTION-4188-20201116-10_53_39
0.451997999,397371,0.983767718,INDUCTION-4188-20201116-10_53_39
0.455997999,397337,0.98365593,INDUCTION-4188-20201116-10_53_39
0.459997999,397312,0.983573732,INDUCTION-4188-20201116-10_53_39
0.463997999,397280,0.98346852,INDUCTION-4188-20201116-10_53_39
0.467997999,397251,0.983373172,INDUCTION-4188-20201116-10_53_39
0.471997999,397227,0.983294262,INDUCTION-4188-20201116-10_53_39
0.475997999,397199,0.983202202,INDUCTION-4188-20201116-10_53_39
0.479997999,397173,0.983116717,INDUCTION-4188-20201116-10_53_39
0.483997999,397142,0.983014792,INDUCTION-4188-20201116-10_53_39
0.487997999,397121,0.982945747,INDUCTION-4188-20201116-10_53_39
0.491997999,397088,0.982837246,INDUCTION-4188-20201116-10_53_39
0.495997999,397065,0.982761625,INDUCTION-4188-20201116-10_53_39
0.499997999,397040,0.982679428,INDUCTION-4188-20201116-10_53_39
0.503997999,397013,0.982590655,INDUCTION-4188-20201116-10_53_39
0.507997999,396985,0.982498594,INDUCTION-4188-20201116-10_53_39
0.511997999,396962,0.982422973,INDUCTION-4188-20201116-10_53_39
0.515997999,396929,0.982314473,INDUCTION-4188-20201116-10_53_39
0.519997999,396903,0.982228988,INDUCTION-4188-20201116-10_53_39
0.523997999,396876,0.982140215,INDUCTION-4188-20201116-10_53_39
0.527997999,396849,0.982051442,INDUCTION-4188-20201116-10_53_39
0.531997999,396821,0.981959381,INDUCTION-4188-20201116-10_53_39
0.535997999,396794,0.981870609,INDUCTION-4188-20201116-10_53_39
0.539997999,396771,0.981794987,INDUCTION-4188-20201116-10_53_39
0.543997999,396745,0.981709502,INDUCTION-4188-20201116-10_53_39
0.547997999,396724,0.981640457,INDUCTION-4188-20201116-10_53_39
0.551997999,396699,0.98155826,INDUCTION-4188-20201116-10_53_39
0.555997999,396673,0.981472775,INDUCTION-4188-20201116-10_53_39
0.559997999,396645,0.981380714,INDUCTION-4188-20201116-10_53_39
0.563997999,396617,0.981288653,INDUCTION-4188-20201116-10_53_39
0.567997999,396590,0.98119988,INDUCTION-4188-20201116-10_53_39
0.571997999,396562,0.98110782,INDUCTION-4188-20201116-10_53_39
0.575997999,396540,0.981035486,INDUCTION-4188-20201116-10_53_39
0.579997999,396512,0.980943425,INDUCTION-4188-20201116-10_53_39
0.583997999,396487,0.980861228,INDUCTION-4188-20201116-10_53_39
0.587997999,396461,0.980775743,INDUCTION-4188-20201116-10_53_39
0.591997999,396438,0.980700122,INDUCTION-4188-20201116-10_53_39
0.595997999,396413,0.980617925,INDUCTION-4188-20201116-10_53_39
0.599997999,396384,0.980522576,INDUCTION-4188-20201116-10_53_39
0.603997999,396358,0.980437091,INDUCTION-4188-20201116-10_53_39
0.607997999,396328,0.980338455,INDUCTION-4188-20201116-10_53_39
0.611997999,396300,0.980246394,INDUCTION-4188-20201116-10_53_39
0.615997999,396276,0.980167485,INDUCTION-4188-20201116-10_53_39
0.619997999,396254,0.980095151,INDUCTION-4188-20201116-10_53_39
0.623997999,396225,0.979999803,INDUCTION-4188-20201116-10_53_39
0.627997999,396205,0.979934045,INDUCTION-4188-20201116-10_53_39
0.631997999,396175,0.979835409,INDUCTION-4188-20201116-10_53_39
0.635997999,396146,0.97974006,INDUCTION-4188-20201116-10_53_39
0.639997999,396120,0.979654575,INDUCTION-4188-20201116-10_53_39
0.643997999,396091,0.979559226,INDUCTION-4188-20201116-10_53_39
0.647997999,396064,0.979470453,INDUCTION-4188-20201116-10_53_39
0.651997999,396039,0.979388256,INDUCTION-4188-20201116-10_53_39
0.655997999,396012,0.979299483,INDUCTION-4188-20201116-10_53_39
0.659997999,395986,0.979213998,INDUCTION-4188-20201116-10_53_39
0.663997999,395961,0.979131801,INDUCTION-4188-20201116-10_53_39
0.667997999,395934,0.979043029,INDUCTION-4188-20201116-10_53_39
0.671997999,395906,0.978950968,INDUCTION-4188-20201116-10_53_39
0.675997999,395881,0.978868771,INDUCTION-4188-20201116-10_53_39
0.679997999,395853,0.97877671,INDUCTION-4188-20201116-10_53_39
0.683997999,395826,0.978687937,INDUCTION-4188-20201116-10_53_39
0.687997999,395797,0.978592588,INDUCTION-4188-20201116-10_53_39
0.691997999,395774,0.978516967,INDUCTION-4188-20201116-10_53_39
0.695997999,395742,0.978411755,INDUCTION-4188-20201116-10_53_39
0.699997999,395711,0.97830983,INDUCTION-4188-20201116-10_53_39
0.703997999,395682,0.978214482,INDUCTION-4188-20201116-10_53_39
0.707997999,395659,0.97813886,INDUCTION-4188-20201116-10_53_39
0.711997999,395631,0.9780468,INDUCTION-4188-20201116-10_53_39
0.715997999,395606,0.977964603,INDUCTION-4188-20201116-10_53_39
0.719997999,395578,0.977872542,INDUCTION-4188-20201116-10_53_39
0.723997999,395549,0.977777193,INDUCTION-4188-20201116-10_53_39
0.727997999,395520,0.977681845,INDUCTION-4188-20201116-10_53_39
0.731997999,395489,0.97757992,INDUCTION-4188-20201116-10_53_39
0.735997999,395466,0.977504299,INDUCTION-4188-20201116-10_53_39
0.739997999,395433,0.977395799,INDUCTION-4188-20201116-10_53_39
0.743997999,395405,0.977303738,INDUCTION-4188-20201116-10_53_39
0.747997999,395376,0.977208389,INDUCTION-4188-20201116-10_53_39
0.751997999,395346,0.977109753,INDUCTION-4188-20201116-10_53_39
0.755997999,395318,0.977017692,INDUCTION-4188-20201116-10_53_39
0.759997999,395291,0.976928919,INDUCTION-4188-20201116-10_53_39
0.763997999,395260,0.976826995,INDUCTION-4188-20201116-10_53_39
0.767997999,395232,0.976734934,INDUCTION-4188-20201116-10_53_39
0.771997999,395206,0.976649449,INDUCTION-4188-20201116-10_53_39
0.775997999,395173,0.976540949,INDUCTION-4188-20201116-10_53_39
0.779997999,395144,0.9764456,INDUCTION-4188-20201116-10_53_39
0.783997999,395120,0.976366691,INDUCTION-4188-20201116-10_53_39
0.787997999,395087,0.976258191,INDUCTION-4188-20201116-10_53_39
0.791997999,395058,0.976162842,INDUCTION-4188-20201116-10_53_39
0.795997999,395029,0.976067494,INDUCTION-4188-20201116-10_53_39
0.799997999,394999,0.975968857,INDUCTION-4188-20201116-10_53_39
0.803997999,394966,0.975860357,INDUCTION-4188-20201116-10_53_39
0.807997999,394940,0.975774872,INDUCTION-4188-20201116-10_53_39
0.811997999,394914,0.975689387,INDUCTION-4188-20201116-10_53_39
0.815997999,394885,0.975594038,INDUCTION-4188-20201116-10_53_39
0.819997999,394850,0.975478962,INDUCTION-4188-20201116-10_53_39
0.823997999,394820,0.975380326,INDUCTION-4188-20201116-10_53_39
0.827997999,394792,0.975288265,INDUCTION-4188-20201116-10_53_39
0.831997999,394764,0.975196204,INDUCTION-4188-20201116-10_53_39
0.835997999,394730,0.975084416,INDUCTION-4188-20201116-10_53_39
0.839997999,394701,0.974989068,INDUCTION-4188-20201116-10_53_39
0.843997999,394671,0.974890431,INDUCTION-4188-20201116-10_53_39
0.847997999,394638,0.974781931,INDUCTION-4188-20201116-10_53_39
0.851997999,394609,0.974686582,INDUCTION-4188-20201116-10_53_39
0.855997999,394584,0.974604385,INDUCTION-4188-20201116-10_53_39
0.859997999,394553,0.974502461,INDUCTION-4188-20201116-10_53_39
0.863997999,394522,0.974400537,INDUCTION-4188-20201116-10_53_39
0.867997999,394490,0.974295324,INDUCTION-4188-20201116-10_53_39
0.871997999,394457,0.974186824,INDUCTION-4188-20201116-10_53_39
0.875997999,394429,0.974094763,INDUCTION-4188-20201116-10_53_39
0.879997999,394397,0.973989551,INDUCTION-4188-20201116-10_53_39
0.883997999,394366,0.973887627,INDUCTION-4188-20201116-10_53_39
0.887997999,394336,0.97378899,INDUCTION-4188-20201116-10_53_39
0.891997999,394304,0.973683778,INDUCTION-4188-20201116-10_53_39
0.895997999,394279,0.973601581,INDUCTION-4188-20201116-10_53_39
0.899997999,394244,0.973486505,INDUCTION-4188-20201116-10_53_39
0.903997999,394221,0.973410884,INDUCTION-4188-20201116-10_53_39
0.907997999,394185,0.97329252,INDUCTION-4188-20201116-10_53_39
0.911997999,394154,0.973190595,INDUCTION-4188-20201116-10_53_39
0.915997999,394123,0.973088671,INDUCTION-4188-20201116-10_53_39
0.919997999,394094,0.972993322,INDUCTION-4188-20201116-10_53_39
0.923997999,394061,0.972884822,INDUCTION-4188-20201116-10_53_39
0.927997999,394025,0.972766458,INDUCTION-4188-20201116-10_53_39
0.931997999,393998,0.972677685,INDUCTION-4188-20201116-10_53_39
0.935997999,393966,0.972572473,INDUCTION-4188-20201116-10_53_39
0.939997999,393934,0.972467261,INDUCTION-4188-20201116-10_53_39
0.943997999,393900,0.972355473,INDUCTION-4188-20201116-10_53_39
0.947997999,393872,0.972263412,INDUCTION-4188-20201116-10_53_39
0.951997999,393848,0.972184503,INDUCTION-4188-20201116-10_53_39
0.955997999,393810,0.972059563,INDUCTION-4188-20201116-10_53_39
0.959997999,393776,0.971947775,INDUCTION-4188-20201116-10_53_39
0.963997999,393749,0.971859002,INDUCTION-4188-20201116-10_53_39
0.967997999,393716,0.971750502,INDUCTION-4188-20201116-10_53_39
0.971997999,393683,0.971642002,INDUCTION-4188-20201116-10_53_39
0.975997999,393654,0.971546653,INDUCTION-4188-20201116-10_53_39
0.979997999,393621,0.971438153,INDUCTION-4188-20201116-10_53_39
0.983997999,393590,0.971336229,INDUCTION-4188-20201116-10_53_39
0.987997999,393558,0.971231017,INDUCTION-4188-20201116-10_53_39
0.991997999,393530,0.971138956,INDUCTION-4188-20201116-10_53_39
0.995997999,393496,0.971027168,INDUCTION-4188-20201116-10_53_39
1.000001999,393461,0.970912092,INDUCTION-4188-20201116-10_53_39
